Código Contable;Descripción;Moneda chilena no reajustable;Moneda chilena reajustable por factores de IPC;Moneda chilena reajustables por tipo de cambio;Moneda Extranjera;Total (suma de todas las monedas)
1302000;COLOCACIONES COMERCIALES;148.592;5.619;0;585.894;740.105
1302100;Préstamos comerciales;147.542;5.411;0;509.105;662.058
1302101;Préstamos en el país;147.542;5.411;0;509.105;662.058
1302102;Préstamos en el exterior;0;0;0;0;0
1302170;Préstamos con letras de crédito para fines generales;0;0;0;0;0
1302180;Préstamos con mutuos hipotecarios endosables;0;0;0;0;0
1302200;Créditos de comercio exterior;1.028;0;0;76.789;77.817
1302201;Acreditivos negociados a plazo de exportaciones chilenas;0;0;0;0;0
1302202;Otros créditos para exportaciones chilenas;1.028;0;0;76.789;77.817
1302241;Acreditivos negociados a plazo de importaciones chilenas;0;0;0;0;0
1302242;Otros créditos para importaciones chilenas;0;0;0;0;0
1302281;Acreditivos negociados a plazo de operaciones entre terceros países;0;0;0;0;0
1302282;Otros créditos para operaciones entre terceros países;0;0;0;0;0
1302300;Deudores en cuentas corrientes;0;0;0;0;0
1302500;Operaciones de factoraje;0;0;0;0;0
1302600;Préstamos estudiantiles;0;0;0;0;0
1302601;Créditos para estudios superiores Ley N° 20.027;0;0;0;0;0
1302602;Créditos con garantía CORFO;0;0;0;0;0
1302604;Otros créditos para estudios superiores;0;0;0;0;0
1302800;Operaciones de leasing comercial;0;208;0;0;208
1302900;Otros créditos y cuentas por cobrar;22;0;0;0;22
1304000;COLOCACIONES PARA VIVIENDA;0;0;0;0;0
1304100;Préstamos con letras de crédito;0;0;0;0;0
1304101;Con letras de crédito para vivienda;0;0;0;0;0
1304102;Con letras de crédito para fines generales;0;0;0;0;0
1304200;Préstamos con mutuos hipotecarios endosable;0;0;0;0;0
1304400;Prestamos con mutuos financiados con bonos hipotecarios;0;0;0;0;0
1304500;Otros créditos con mutuos para vivienda;0;0;0;0;0
1304600;Créditos provenientes de la ANAP;0;0;0;0;0
1304800;Operaciones de leasing para vivienda;0;0;0;0;0
1304900;Otros créditos y cuentas por cobrar;0;0;0;0;0
1305000;COLOCACIONES DE CONSUMO;0;0;0;0;0
1305100;Créditos de consumo en cuotas;0;0;0;0;0
1305300;Deudores en cuentas corrientes;0;0;0;0;0
1305400;Deudores por tarjetas de crédito;0;0;0;0;0
1305800;Operaciones de leasing de consumo;0;0;0;0;0
1305900;Otros créditos y cuentas por cobrar;0;0;0;0;0
1309000;PROVISIONES CONSTITUIDAS;-25.791;0;0;0;-25.791
1309100;Provisiones colocaciones comerciales;-25.791;0;0;0;-25.791
1309200;Provisiones colocaciones para vivienda;0;0;0;0;0
1309300;Provisiones colocaciones de consumo;0;0;0;0;0
1350000;INSTRUMENTOS DE INVERSIÓN DISPONIBLES PARA LA VENTA;9.057;0;0;0;9.057
1350100;Del Estado y Banco Central de Chile;8.980;0;0;0;8.980
1350200;Otros instrumentos emitidos en el país;77;0;0;0;77
1350300;Instrumentos emitidos en el exterior;0;0;0;0;0
1360000;INSTRUMENTOS DE INVERSIÓN HASTA EL VENCIMIENTO;0;0;0;0;0
1360100;Del Estado y Banco Central de Chile;0;0;0;0;0
1360200;Otros instrumentos emitidos en el país;0;0;0;0;0
1360300;Instrumentos emitidos en el exterior;0;0;0;0;0
1400000;INVERSIONES EN SOCIEDADES;14;0;0;0;14
1400100;Inversiones a valor patrimonial;0;0;0;0;0
1400101;Sucursales en el exterior;0;0;0;0;0
1400103;Sociedades con influencia significativa;0;0;0;0;0
1400200;Acciones o derechos en otras sociedades;14;0;0;0;14
1500000;INTANGIBLES;0;0;0;0;0
1500100;Menor valor de inversiones (Goodwill);0;0;0;0;0
1500200;Otros activos intangibles;0;0;0;0;0
1600000;ACTIVO FIJO;3.898;0;0;0;3.898
1600100;Edificios y terrenos;3.614;0;0;0;3.614
1600200;Otros activos fijos;284;0;0;0;284
1700000;IMPUESTOS CORRIENTES;96;0;0;0;96
1750000;IMPUESTOS DIFERIDOS;12.419;0;0;0;12.419
1800000;OTROS ACTIVOS;1.046;0;0;66;1.112
1800100;Activos para leasing;253;0;0;0;253
1800200;Bienes recibidos en pago o adjudicados;0;0;0;0;0
1800900;Otros activos;793;0;0;66;859
2000000;PASIVOS;25.203;1.965;0;662.986;690.154
2100000;DEPOSITOS Y OTRAS OBLIGACIONES A LA VISTA;0;0;0;0;0
2100100;Cuentas corrientes;0;0;0;0;0
2100109;Cuentas corrientes de otras personas jurídicas;0;0;0;0;0
2100110;Cuentas corrientes de personas naturales;0;0;0;0;0
2100200;Otros depósitos y cuentas a la vista;0;0;0;0;0
2100300;Otras obligaciones a la vista;0;0;0;0;0
2130000;OPERACIONES CON LIQUIDACION EN CURSO;0;0;0;0;0
2160000;CONTRATOS DE RETROCOMPRA Y PRÉSTAMOS DE VALORES;0;0;0;0;0
2160100;Operaciones con bancos del país;0;0;0;0;0
2160200;Operaciones con otras entidades;0;0;0;0;0
2200000;DEPOSITOS Y OTRAS CAPTACIONES A PLAZO;0;0;0;0;0
2200100;Depósitos a plazo;0;0;0;0;0
2200200;Cuentas de ahorro a plazo;0;0;0;0;0
2200900;Otros saldos acreedores a plazo;0;0;0;0;0
2250000;CONTRATOS DE DERIVADOS FINANCIEROS;11.696;0;0;0;11.696
2250100;Contratos de negociación;11.696;0;0;0;11.696
2250200;Contratos para cobertura contable;0;0;0;0;0
2300000;OBLIGACIONES CON BANCOS;0;0;0;662.141;662.141
2301000;BANCOS DEL PAÍS;0;0;0;0;0
2301001;Préstamos interbancarios;0;0;0;0;0
2302000;BANCOS DEL EXTERIOR;0;0;0;662.141;662.141
2302100;Financiamientos de comercio exterior;0;0;0;0;0
2302200;Préstamos y otras obligaciones;0;0;0;662.141;662.141
2303000;BANCO CENTRAL DE CHILE;0;0;0;0;0
2303100;Préstamos y otras obligaciones;0;0;0;0;0
2303900;Líneas de crédito reprogramación de deudas;0;0;0;0;0
2400000;INSTRUMENTOS DE DEUDA EMITIDOS;0;0;0;0;0
2401000;LETRAS DE CREDITO;0;0;0;0;0
2402000;BONOS;0;0;0;0;0
2402100;Bonos corrientes;0;0;0;0;0
2402200;Bonos subordinados;0;0;0;0;0
2402300;Bonos hipotecarios;0;0;0;0;0
2500000;OTRAS OBLIGACIONES FINANCIERAS;0;1.965;0;0;1.965
2500100;Obligaciones con el sector público;0;0;0;0;0
2500200;Otras obligaciones en el país;0;1.965;0;0;1.965
2500300;Obligaciones con el exterior;0;0;0;0;0
2600000;IMPUESTOS CORRIENTES;0;0;0;0;0
2650000;IMPUESTOS DIFERIDOS;1.171;0;0;0;1.171
2700000;PROVISIONES;10.690;0;0;0;10.690
2700100;Provisiones para beneficios y remuneraciones del personal;4.769;0;0;0;4.769
2700200;Provisión para dividendos mínimos;0;0;0;0;0
2700300;Provisiones por riesgo de créditos contingentes;67;0;0;0;67
2700400;Provisiones por contingencias;5.854;0;0;0;5.854
2700401;Provisiones por riesgo país;0;0;0;0;0
2700402;Provisiones especiales para créditos al exterior;0;0;0;0;0
2700411;Provisiones adicionales colocaciones comerciales;5.545;0;0;0;5.545
2700412;Provisiones adicionales colocaciones para vivienda;0;0;0;0;0
2700413;Provisiones adicionales colocaciones de consumo;0;0;0;0;0
2700421;Ajuste a provisión mínima adeudado por bancos;0;0;0;0;0
2700422;Ajuste a provisión mínima colocaciones comerciales;271;0;0;0;271
2700423;Ajuste a provisión mínima créditos contingentes;0;0;0;0;0
2700490;Otras provisiones por contingencias;38;0;0;0;38
2800000;OTROS PASIVOS;1.646;0;0;845;2.491
3000000;PATRIMONIO;93.466;922;971;13.364;108.723
3101000;CAPITAL;117.332;0;0;0;117.332
3102000;RESERVAS;0;0;0;0;0
3103000;CUENTAS DE VALORACIÓN;-10;0;0;0;-10
3104000;UTILIDADES RETENIDAS;-23.856;922;971;13.364;-8.599
3104100;Utilidades retenidas de ejercicios anteriores;0;0;0;0;0
3104200;Utilidad (pérdida) del ejercicio;-23.856;922;971;13.364;-8.599
3104300;Provisión para dividendos mínimos;0;0;0;0;0
3200000;INTERES NO CONTROLADOR;0;0;0;0;0
5001000;PATRIMONIO DE LOS PROPIETARIOS;93.466;922;971;13.364;108.723
5002000;TOTAL PASIVO Y PATRIMONIO;118.669;2.887;971;676.350;798.877
5100000;TOTAL COLOCACIONES;148.592;5.619;0;585.894;740.105
