
Código Contable;Descripción;Total (suma de todas las monedas)
422350108;Tarjetas de pago con provisión de fondos para tarjetas nominativas ¿ comisiones de establecimientos;0
422350109;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de establecimientos;0
422350190;Otras tarjetas;0
422380100;Comisiones por administración de cuentas;17.104.334.818
422380101;Cuentas corrientes a personas naturales;6.998.387.619
422380102;Cuentas corrientes a personas jurídicas;6.704.765.345
422380103;Cuentas de ahorro a la vista;0
422380104;Cuentas a la vista;1.182.255.170
422380105;Cuentas de tarjetas de pago con provisión de fondos ¿ tarjetas nominativas;0
422380106;Cuentas de tarjetas de pago con provisión de fondos - tarjetas innominadas;0
422380107;Cuentas de ahorro a plazo (con giro diferido e incondicional);10.387.559
422380190;Otras cuentas;2.208.539.125
422450100;"          Comisiones por cobranzas, recaudaciones y pagos";20.011.289.630
422450101;Cobranza de títulos de crédito de clientes;42.166.762
422450102;Cobranzas por cuenta de bancos extranjeros;15.702.918
422450103;"               Transferencias, giros y otras órdenes de pago";12.500.293.978
422450104;Convenios de pago de remuneraciones;3.381.181.148
422450105;Convenios de pago a proveedores;0
422450106;Recaudaciones de impuestos;0
422450107;Cobranza o recaudación de primas de seguros;1.508.231.269
422450108;Recaudaciones de pagos de servicios;2.139.572.256
422450190;Otros;424.141.299
422480100;Comisiones por intermediación y manejo de valores (Corredores de Bolsa y/o Agencia de Valores);4.710.241.516
422480101;Intermediación de valores;2.006.517.882
422480102;Administración de carteras de clientes;442.827.624
422480103;Custodia de valores;2.259.112.769
422480190;Otras comisiones por servicios de valores;1.783.241
422550100;"          Remuneraciones por administración de fondos mutuos, fondos de inversión u otros";32.396.346.660
422550101;"               Personas naturales por APV, APVC.";622.970.344
422550102;Personas naturales por otros productos;18.915.735.687
422550103;Personas jurídicas por inversionistas calificados;10.736.651.125
422550104;Personas jurídicas por otro tipo de inversionistas;2.120.989.504
422580000;Remuneraciones por intermediación y asesoría de seguros;12.218.449.982
422580100;Seguros relacionados con otorgamiento de créditos a personas naturales;3.930.908.387
422580101;Seguros asociados a colocaciones de consumo;2.044.464.691
422580102;Seguros asociados a colocaciones para vivienda;1.886.443.696
422580200;Seguros no relacionados con otorgamiento de créditos a personas naturales;6.183.795.488
422580300;Seguros relacionados con otorgamiento de créditos a personas jurídicas;408.577.770
422580400;Seguros no relacionados con otorgamiento de créditos a personas jurídicas;1.695.168.337
422650100;Comisiones por servicios de operaciones de factoraje;321.810.020
422680100;Comisiones por servicios de operaciones de leasing financiero;0
422750100;Comisiones por securitizaciones;0
422780100;Comisiones por asesorías financieras;88.428.105
422780101;"               Emisión y colocación de instrumentos financieros (acciones, bonos, cuotas de Fondos Mutuos, cuotas de Fondos de Inversión, otros)";88.428.105
422780102;Reestructuración y financiamiento de pasivos financieros;0
422780103;Compra y venta de empresas;0
422780190;Otros servicios de asesoría financiera;0
422850100;Otras comisiones ganadas;21.928.870.348
422850101;Cambio de moneda extranjera;412.427.068
422850102;Emisión de vales vista;173.414.119
422850103;Emisión de boletas de garantía;223.225.279
422850104;Comisiones de confianza;1.202.592.051
422850105;Operaciones de comercio exterior;0
422850106;Administración de créditos estudiantiles;0
422850190;Otras remuneraciones por servicios prestados;19.917.211.831
425000000;GASTOS POR COMISIONES Y SERVICIOS RECIBIDOS;-42.465.477.523
425150100;Comisiones por operación de tarjetas;-14.790.046.510
425150101;Tarjetas de cajeros automáticos;-3.166.628.591
425150102;Tarjetas de crédito;-6.710.136.091
425150103;Tarjetas de débito;-4.913.281.828
425150104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425150105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425150190;Otras tarjetas;0
425180100;Comisiones por licencia de uso de marcas de tarjetas;-2.055.224.794
425180101;Tarjetas de crédito;-1.529.261.145
425180102;Tarjetas de débito;-525.963.649
425180103;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425180104;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425180190;Otras tarjetas;0
425250100;Otras comisiones por servicios vinculados al sistema de tarjetas de crédito y tarjetas de pago con provisión de fondos como medio de pago;0
425280100;Gastos por obligaciones de programas de fidelización y méritos para clientes por tarjetas;-12.548.388.466
425280101;Tarjetas de cajeros automáticos;0
425280102;Tarjetas de crédito;-12.548.388.466
425280103;Tarjetas de débito;0
425280104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425280105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425280109;Otras tarjetas;0
425280190;Otros canales o productos;0
425350100;Comisiones por operación con valores;-1.396.514.071
425350101;Comisiones por depósito y custodia de valores;-576.210.641
425350102;Comisiones por corretajes de valores;-631.488.991
425350103;Comisiones por inversiones en fondos mutuos;0
425350104;Comisiones a bolsas de valores;0
425350105;Comisiones por una contraparte central;-32.382.690
425350106;Comisiones por servicios de Infraestructura de Mercado OTC;0
425350190;Otras;-156.431.749
425380100;Otras comisiones por servicios recibidos;-11.675.303.682
425380101;Comisiones por garantías y avales de obligaciones del banco;0
425380102;Comisiones por operaciones de comercio exterior;0
425380103;Comisiones por bancos corresponsales del país y del exterior;-934.667.094
425380104;Comisiones por cajeros automáticos;0
425380105;Comisiones por servicios de transferencias electrónicas de fondos;-9.466.189.551
425380106;Comisiones por compensación de pagos de alto valor;0
425380190;Otras;-1.274.447.037
431000000;RESULTADO POR ACTIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;1.551.174.228.273
431150100;Contratos de derivados financieros;1.485.183.611.934
431150101;Utilidad por valorización;1.653.207.714.928
431150102;Pérdida por valorización;-168.024.102.994
431180100;Instrumentos financieros de deuda;57.942.767.535
431180101;Utilidad por valorización;5.258.508.144
431180102;Pérdida por valorización;-4.782.446.248
431180103;Utilidad por venta;11.915.253.125
431180104;Pérdida por venta;-7.207.817.322
431180105;Ingresos por intereses;50.504.147.834
431180106;Ingresos por reajustes;2.255.122.002
431250000;Otros instrumentos financieros;8.047.848.804
431250100;Inversiones en Fondos Mutuos;8.008.072.054
431250101;Utilidad por valorización;7.398.627.164
431250102;Pérdida por valorización;0
431250103;Utilidad por venta;611.047.826
431250104;Pérdida por venta;-1.602.936
431250200;Instrumentos de patrimonio;-789.453.861
431250201;Utilidad por valorización;54.841.134
431250202;Pérdida por valorización;0
431250203;Utilidad por venta;5.059.838.730
431250204;Pérdida por venta;-5.924.263.440
431250205;Ingresos por dividendos;20.129.715
431250300;"            Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo)";0
431250301;Utilidad por valorización;0
431250302;Pérdida por valorización;0
431250303;Utilidad por venta;0
431250304;Pérdida por venta;0
431250305;Ingresos por intereses;0
431250306;Ingresos por reajustes;0
431250900;Otros;829.230.611
431250901;Utilidad por valorización;863.239.607
431250902;Pérdida por valorización;-34.008.996
431250903;Utilidad por venta;0
431250904;Pérdida por venta;0
431250905;Ingresos por intereses;0
431250906;Ingresos por reajustes;0
431500000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;-1.555.417.136.941
431650100;Contratos de derivados financieros;-1.554.944.503.927
431650101;Utilidad por valorización;189.499.799.038
431650102;Pérdida por valorización;-1.744.444.302.965
431750100;Otros instrumentos financieros;-472.633.014
431750101;Utilidad por valorización;441.154
431750102;Pérdida por valorización;-36.416.472
431750103;Utilidad por venta;320.226.656
431750104;Pérdida por venta;-732.308.011
431750105;Gastos por intereses;-24.576.341
431750106;Gastos por reajustes;0
431800000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS NO DESTINADOS A NEGOCIACIÓN VALORADOS OBLIGATORIAMENTE A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431800100;Instrumentos financieros de deuda;0
431800101;Utilidad por valorización;0
431800102;Pérdida por valorización;0
431800103;Utilidad por venta;0
431800104;Pérdida por venta;0
431800105;Ingresos por intereses;0
431800106;Ingresos por reajustes;0
431800900;Otros;0
431800901;Utilidad por valorización;0
431800902;Pérdida por valorización;0
431800903;Utilidad por venta;0
431800904;Pérdida por venta;0
431800905;Ingresos por intereses;0
431800906;Ingresos por reajustes;0
431850000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431850100;Instrumentos financieros de deuda;0
431850101;Utilidad por valorización;0
431850102;Pérdida por valorización;0
431850103;Utilidad por venta;0
431850104;Pérdida por venta;0
431850105;Ingresos por intereses;0
431850106;Ingresos por reajustes;0
431850200;Otros instrumentos financieros;0
431850210;"            Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo)";0
431850211;Utilidad por valorización;0
431850212;Pérdida por valorización;0
431850213;Utilidad por venta;0
431850214;Pérdida por venta;0
431850215;Ingresos por intereses;0
431850216;Ingresos por reajustes;0
431850220;Otros;0
431850221;Utilidad por valorización;0
431850222;Pérdida por valorización;0
431850223;Utilidad por venta;0
431850224;Pérdida por venta;0
431850225;Ingresos por intereses;0
431850226;Ingresos por reajustes;0
431900000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431900100;"          Depósitos, otras obligaciones a la vista y Depósitos y otras captaciones a plazo";0
431900101;Utilidad por valorización;0
431900102;Pérdida por valorización;0
431900103;Utilidad por venta;0
431900104;Pérdida por venta;0
431900105;Gastos por intereses;0
431900106;Gastos por reajustes;0
431900200;Instrumentos de deuda emitidos;0
431900201;Utilidad por valorización;0
431900202;Pérdida por valorización;0
431900203;Utilidad por venta;0
431900204;Pérdida por venta;0
431900205;Gastos por intereses;0
431900206;Gastos por reajustes;0
431900300;Otros;0
431900301;Utilidad por valorización;0
431900302;Pérdida por valorización;0
431900303;Utilidad por venta;0
431900304;Pérdida por venta;0
431900305;Gastos por intereses;0
431900306;Gastos por reajustes;0
432000000;RESULTADO FINANCIERO POR DAR DE BAJA ACTIVOS Y PASIVOS FINANCIEROS  A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;2.539.406.251
432200000;Activos financieros a costo amortizado;4.349
432200100;Derechos por pactos de retroventa y préstamos de valores;0
432200200;Instrumentos financieros de deuda;0
432200300;Adeudado por bancos;0
432200400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;4.349
432200500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432200600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432300700;Otros instrumentos financieros;0
432400000;Activos financieros a valor razonable con cambios en otro resultado integral;2.539.403.481
432400100;Derechos por pactos de retroventa y préstamos de valores;0
432400200;Instrumentos financieros de deuda;2.539.403.481
432400300;Adeudado por bancos;0
432400400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432400500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432400600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432400700;Otros instrumentos financieros;0
432600000;Pasivos financieros a costo amortizado;-1.579
432600100;Depósitos y otras obligaciones a la vista;0
432600200;Depósitos y otras captaciones a plazo;0
432600300;Obligaciones por pactos de retrocompra y préstamos de valores;0
432600400;Obligaciones con bancos;0
432600500;Instrumentos de deuda emitidos ¿ Letras de créditos;-1.579
432600600;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
432600800;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
432600900;Otras obligaciones financieras;0
432700000;Instrumentos financieros de capital regulatrio emitidos;0
432700100;Bonos sin plazo fijo de vencimiento;0
432700200;Acciones Preferentes;0
433000000;"RESULTADO FINANCIERO POR CAMBIOS, REAJUSTES Y COBERTURA CONTABLE DE MONEDA EXTRANJERA";106.446.987.837
433100100;Resultado por cambio de moneda extranjera;-92.553.443.435
433100101;Resultado de cambio neto ¿ posición de cambios;-78.609.645.709
433100102;Otros resultados de cambio;-13.943.797.726
433200000;Resultados por reajustes por tipo de cambio;17.209.451.993
433210000;Activos financieros para negociar a valor razonable con cambios en resultados;1.218.304.986
433210100;Instrumentos financieros de deuda;8.329.721
433210200;Otros instrumentos financieros;1.209.975.265
433220000;Activos financieros no destinados para negociar obligatoriamente a valor razonable con cambios en resultados;0
433220100;Instrumentos financieros de deuda;0
433220200;Otros instrumentos financieros;0
433230000;Activos financieros designados a valor razonable con cambios en resultados;0
433230100;Instrumentos financieros de deuda;0
433230200;Otros instrumentos financieros;0
433240000;Activos financieros a valor razonable con cambios en otro resultado integral;0
433240100;Instrumentos financieros de deuda;0
433240200;Otros instrumentos financieros;0
433250000;Activos financieros a costo amortizado;15.869.871.773
433250100;Derechos por pactos de retroventa y préstamos de valores;0
433250200;Instrumentos financieros de deuda;0
433250300;Adeudado por bancos;0
433250301;Bancos del país;0
433250302;Bancos del exterior;0
433250303;Banco Central de Chile;0
433250304;Bancos Centrales del exterior;0
433250400;Colocaciones comerciales;15.869.871.773
433250410;Préstamos comerciales;0
433250411;Préstamos en el país;0
433250412;Préstamos en el exterior;0
433250413;Créditos para infraestructura escolar Ley N° 20.845;0
433250414;Préstamos con letras de crédito para fines generales;0
433250415;Préstamos con mutuos hipotecarios endosables para fines generales;0
433250416;Préstamos con mutuos hipotecarios no endosables para fines generales;0
433250420;Créditos de comercio exterior;0
433250421;Acreditivos negociados a plazo de exportaciones chilenas;0
433250422;Otros créditos para exportaciones chilenas;0
433250423;Acreditivos negociados a plazo de importaciones chilenas;0
433250424;Otros créditos para importaciones chilenas;0
433250425;Acreditivos negociados a plazo de operaciones entre terceros países;0
433250426;Otros créditos para operaciones entre terceros países;0
433250430;Deudores en cuentas corrientes;0
433250440;Deudores por tarjetas de crédito;0
433250450;Operaciones de factoraje;0
433250451;Factoring con responsabilidad;0
433250452;Factoring sin responsabilidad;0
433250460;Operaciones de leasing financiero comercial;15.869.871.773
433250461;Leasing por bienes inmobiliarios;4.792.319.849
433250462;Leasing por bienes no inmobiliarios;11.077.551.924
433250470;Préstamos estudiantiles;0
433250480;Otros créditos y cuentas por cobrar;0
433250481;Deudores por pago de obligaciones avaladas;0
433250482;Deudores por boletas de garantía pagadas;0
433250483;Otras cuentas por cobrar;0
433250500;Colocaciones para vivienda;0
433250600;Colocaciones de consumo;0
433260000;Otros activos;129.589.104
433300000;Pasivos financieros a costo amortizado;-8.313.870
433300100;Depósitos y otras obligaciones a la vista;0
433300200;Depósitos y otras captaciones a plazo;0
433300300;Obligaciones por pactos de retrocompra y préstamos de valores;-8.313.870
433300400;Obligaciones con bancos;0
433300500;Instrumentos de deuda emitidos;0
433300600;Letras de Créditos;0
433300700;Bonos corrientes;0
433300900;Bonos hipotecarios;0
433301000;Otras obligaciones financieras;0
433310000;Pasivos financieros para negociar a valor razonable con cambios en resultados;0
433320000;Pasivos financieros designados a valor razonable con cambios en resultados;0
433330000;Instrumentos financieros de capital regulatorio emitidos;0
433330100;Bonos subordinados;0
433330200;Bonos sin plazo fijo de vencimiento;0
433500100;Resultado neto de derivados en coberturas contables del riesgo por moneda extranjera;181.790.979.279
433500101;Utilidad por contratos de derivados financieros para cobertura contable de activos financieros;0
433500102;Pérdida por contratos de derivados financieros para cobertura contable de activos financieros;0
433500103;Utilidad por contratos de derivados financieros para cobertura contable de pasivos financieros;182.196.001.974
433500104;Pérdida por contratos de derivados financieros para cobertura contable de pasivos financieros;-405.022.695
434000000;RESULTADO FINANCIERO POR RECLASIFICACIONES DE ACTIVOS FINANCIEROS POR CAMBIO DE MODELO DE NEGOCIO;0
434000100;Desde activos financieros a costo amortizado a activos financieros para negociar a valor razonable con cambios en resultados;0
434000101;Adeudado por bancos;0
434000102;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000103;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000104;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000109;Otros instrumentos financieros;0
434000200;Desde activos financieros a valor razonable con cambios en otro resultado integral a activos financieros para negociar a valor razonable con cambios en resultados;0
434000201;Adeudado por bancos;0
434000202;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000203;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000204;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000209;Otros instrumentos financieros;0
435200000;OTRO RESULTADO FINANCIERO POR MODIFICACIONES DE ACTIVOS Y PASIVOS FINANCIEROS;0
435200100;Activos financieros a costo amortizado;0
435200101;Derechos por pactos de retroventa;0
435200102;Instrumentos financieros de deuda;0
435200103;Otros instrumentos financieros;0
435200200;Activos financieros a valor razonable con cambios en otro resultado integral;0
435200201;Instrumentos financieros de deuda;0
435200202;Otros instrumentos financieros;0
435200300;Pasivos financieros a costo amortizado;0
435200301;Depósitos y otras obligaciones a la vista;0
435200302;Depósitos y otras captaciones a plazo;0
435200303;Obligaciones por pactos de retrocompra y prestamos de valores;0
435200304;Obligaciones con bancos;0
435200305;Instrumentos de deuda emitidos ¿ Letras de créditos;0
435200306;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
435200308;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
435200309;Otras obligaciones financieras;0
435200400;Obligaciones por contratos de arrendamiento;0
435200500;Instrumentos financieros de capital regulatorio emitidos;0
435200501;Bonos subordinados;0
435200502;Bonos sin plazo fijo de vencimiento;0
435200503;Acciones preferentes;0
435300000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES INEFECTIVAS;0
435300100;Resultado por coberturas contables inefectivas de flujo de caja;0
435300200;Resultado por coberturas contables inefectivas de inversión neta en el exterior;0
435400000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES DE OTRO TIPO;0
435400100;Coberturas de otro tipo de activos financieros;0
435400101;Utilidad por instrumentos de cobertura;0
435400102;Pérdida por instrumentos de cobertura;0
435400103;Resultados por ajuste de activos financieros cubiertos;0
440000000;RESULTADO POR INVERSIONES EN SOCIEDADES;217.912.872
442000100;Resultado por inversiones en sociedades;217.912.872
442000101;Sucursales en el exterior;0
442000102;Sociedades controladas en el país;0
442000103;Sociedades controladas en el exterior;0
442000104;Sociedades con influencia significativa en el país;-411.274.395
442000105;Sociedades con influencia significativa en el exterior;0
442000106;Inversiones en sociedades como un negocio conjunto en el país;600.036.783
442000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
442000108;Inversiones minoritarias en otras sociedades en el país;0
442000109;Inversiones minoritarias en otras sociedades en el exterior;29.150.484
444000100;Resultado por venta de participaciones en sociedades;0
444000101;Sucursales en el exterior;0
444000102;Sociedades controladas en el país;0
444000103;Sociedades controladas en el exterior;0
444000104;Sociedades con influencia significativa en el país;0
444000105;Sociedades con influencia significativa en el exterior;0
444000106;Inversiones en sociedades como un negocio conjunto en el país;0
444000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
450000000;RESULTADO DE ACTIVOS NO CORRIENTES Y GRUPOS ENAJENABLES PARA LA VENTA NO ADMISIBLES COMO OPERACIONES DISCONTINUADAS;-1.013.456.029
451000000;Resultado neto por bienes recibidos en pago o adjudicados en remate judicial;-1.197.130.040
451000100;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial;1.873.880.838
451000101;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con partes relacionadas;1.873.880.838
451000102;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con terceros no relacionados;0
451000200;Otros ingresos por bienes recibidos en pago o adjudicados en remate judicial;3.000.000
451000300;Provisiones por ajustes al valor realizable neto de bienes recibidos en pago o adjudicados en remate judicial;-387.598.783
451000400;Castigos de bienes recibidos en pago o adjudicados en remate judicial;-2.512.570.000
451000500;Gastos por mantención de bienes recibidos en pago o adjudicados en remate judicial;-173.842.095
452000100;Activos no corrientes para la venta;183.674.011
452000101;Inversiones en sociedades;0
452000102;Activos intangibles;0
452000103;Activos fijos;88.361.079
452000104;Activos por recuperación de bienes cedidos en operaciones de leasing financiero;95.312.932
452000109;Otros activos;0
452000200;Grupos enajenables para la venta;0
455000000;OTROS INGRESOS OPERACIONALES;8.591.641.802
455000100;Indemnizaciones de compañías de seguros por siniestros distintos a eventos de riesgo operacional;0
455000200;Ingreso neto por propiedades de inversión;1.702.692.344
455000300;"          Ingresos por las marcas de tarjetas emitidas (VISA, MC etc.)";0
455000400;Ingresos de bancos corresponsales;0
455000500;Ingresos distintos a intereses y comisiones por contratos de arrendamiento;0
455000600;Ingresos por recuperación de gastos;15.596.462
455000900;Otros ingresos;6.873.352.996
462000000;GASTOS POR OBLIGACIONES DE BENEFICIOS A EMPLEADOS;-141.409.707.310
462100100;Gastos por beneficios a empleados de corto plazo;-132.757.467.489
462100101;Remuneración;-82.644.362.339
462100102;Incentivos (bonos de desempeño);-13.183.474.485
462100103;Gratificación legal;-6.404.265.116
462100190;Otros;-30.525.365.549
462200100;Gastos por beneficios a empleados post-empleo;0
462300100;Gastos por beneficios a empleados de largo plazo;0
462300101;Remuneración;0
462300102;Incentivos (bonos de desempeño);0
462300190;Otros;0
462400100;Gastos por beneficios a empleados por término de contrato laboral;-5.481.408.904
462400101;Indemnizaciones por años de servicios;-5.481.408.904
462400190;Otros;0
462500100;Gastos por pagos a empleados basados en acciones o instrumentos de patrimonio;0
462500101;Transacciones con pagos basados en acciones liquidados con instrumentos de patrimonio;0
462500102;Transacciones con pagos basados en acciones liquidados en efectivo;0
462600100;Gastos por obligaciones por planes post-empleo de contribución definida;0
462700100;Gastos por obligaciones por planes post-empleo de beneficios definidos;0
462800100;Gastos por otras obligaciones con el personal;0
462900100;Otros gastos del personal;-3.170.830.917
462900101;Gastos de capacitación;-904.828.056
462900102;Gastos por sala cuna y jardín infantil;-375.703.471
462900190;Otros;-1.890.299.390
464000000;GASTOS DE ADMINISTRACIÓN;-109.223.458.784
464100100;Gastos generales de administración;-80.219.781.824
464100101;Gastos por contratos de arrendamiento a corto plazo;-651.035.226
464100102;Gastos por contratos de arrendamiento de bajo valor;-136.706.917
464100103;Otros gastos de obligaciones por contratos de arrendamiento;-1.164.347.836
464100104;Mantenimiento y reparación de activo fijo;-13.722.569.068
464100105;Primas de seguros excepto para cubrir eventos de riesgo operacional;-1.141.140.454
464100106;Materiales de oficina;-2.159.472.504
464100107;Gastos de informática y comunicaciones;-39.643.864.861
464100108;"               Alumbrado, calefacción y otros servicios";-1.578.525.606
464100109;Servicios de vigilancia y transporte de valores;-3.116.674.738
464100110;Gastos de representación y desplazamiento del personal;-626.969.205
464100111;Gastos judiciales y notariales;-1.268.385.212
464100112;Honorarios por revisión y auditoría de los estados financieros por parte del auditor externo;-201.950.656
464100113;Honorarios por asesorías y consultorías realizadas por parte del auditor externo;-2.388.674
464100114;Honorarios por asesorías y consultorías realizadas por otras empresas de auditoría;-28.823.471
464100115;Honorarios por clasificación de títulos;-19.027.190
464100116;Honorarios por otros informes técnicos;-259.597.239
464100117;Multas aplicadas por la CMF;0
464100118;Multas aplicadas por otros organismos;-6.662.504
464100190;Otros gastos generales de administración;-14.491.640.463
464200100;Servicios subcontratados;-11.939.708.071
464200101;Procesamiento de datos;-2.618.486.599
464200102;"               Servicio de desarrollo tecnológico, certificación y testing tecnológico";-6.001.936.140
464200103;Servicio externo de administración de recursos humanos y de suministro de personal externo;-534.122.205
464200104;Servicio de tasaciones;0
464200105;"               Servicio de Call Center para ventas, marketing, control calidad servicio al cliente";-50.125.505
464200106;Servicio de cobranza externa;-1.208.154.980
464200107;Servicio externo de administración y mantención de cajeros automáticos;0
464200108;"               Servicio externo de aseo, casino, custodia de archivos y documentos, almacenamiento de muebles y equipos";-126.775.467
464200109;Servicios de venta y distribución de productos;0
464200110;Servicio externo de evaluación de créditos;-1.201.786.418
464200190;Otros servicios subcontratados;-198.320.757
464300100;Gastos del Directorio;-826.291.118
464300101;Remuneraciones del Directorio;-810.302.314
464300102;Otros gastos del Directorio;-15.988.804
464400100;Publicidad;-9.606.827.939
464500100;"          Impuestos, contribuciones y otros cargos legales";-6.630.849.832
464500101;Contribuciones de bienes raíces;-1.666.384.079
464500102;Patentes municipales;-470.740.710
464500103;Otros impuestos distintos a la renta;-669.659.228
464500104;Otros impuestos distintos a la renta;-3.808.337.139
464500190;Otros cargos legales;-15.728.676
466000000;DEPRECIACIÓN Y AMORTIZACIÓN;-23.401.588.805
466100000;Amortizaciones por activos intangibles;-8.557.449.502
466100100;Otros activos intangibles originados en combinaciones de negocios;0
466100101;Relación con clientes;0
466100102;Contrato de exclusividad;0
466100103;Depósitos estables (¿core deposit¿);0
466100104;Derecho a usar marcas;0
466100105;Derecho a usar canales;0
466100106;Contrato para recaudación de servicios;0
466100107;Software o programas computacionales;0
466100108;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100109;Otros intangibles;0
466100200;Otros activos intangibles originados en forma independiente;-8.557.449.502
466100201;Software o programas computacionales adquiridos en forma independiente;-7.561.214.077
466100202;Software o programas computacionales generados internamente;-713.369.361
466100203;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100209;Otros intangibles;-282.866.064
466200000;Depreciaciones por activos fijos;-7.563.211.835
466200100;Edificios y terrenos;-2.417.198.641
466200101;Edificios;-2.417.198.641
466200102;Terrenos;0
466200200;Otros activos fijos;-5.146.013.194
466200201;Equipos;-4.521.815.264
466200209;Otros activos fijos;-624.197.930
466300000;Depreciaciones y amortizaciones por activo por derecho a usar bienes en arrendamiento;-7.191.740.846
466300110;Edificios y terrenos;-6.909.842.026
466300111;Edificios;-6.909.842.026
466300112;Terrenos;0
466300220;Otros activos fijos;0
466300221;Equipos;0
466300229;Otros activos fijos;0
466300330;Depreciaciones por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;-281.898.820
466300440;Amortizaciones por derecho a usar otros activos intangibles en arrendamiento;0
466300441;Software o programas computacionales;0
466300449;Otros intangibles;0
466400000;Depreciaciones de otros activos por propiedades de inversión;-89.186.622
466500000;Amortización de otros activos por activo de ingresos por actividades habituales procedentes de contratos con clientes;0
468000000;DETERIORO DE ACTIVOS NO FINANCIEROS;-94.491.722
468100100;Deterioro de inversiones en sociedades;0
468100101;Sucursales en el exterior;0
468100102;Sociedades controladas en el país;0
468100103;Sociedades controladas en el exterior;0
468100104;Sociedades con influencia significativa en el país;0
468100105;Sociedades con influencia significativa en el exterior;0
468100106;Inversiones en sociedades como un negocio conjunto en el país;0
468100107;Inversiones en sociedades como un negocio conjunto en el exterior;0
468200000;Deterioro de activos intangibles;0
468200100;Goodwill por combinaciones de negocio;0
468200200;Otros activos intangibles originados en combinaciones de negocios;0
468200201;Relación con clientes;0
468200202;Contrato de exclusividad;0
468200203;Depósitos estables (¿core deposit¿);0
468200204;Derecho a usar marcas;0
468200205;Derecho a usar canales;0
468200206;Contrato para recaudación de servicios;0
468200207;Software o programas computacionales;0
468200208;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200209;Otros intangibles;0
468200300;Otros activos intangibles originados en forma independiente;0
468200301;Software o programas computacionales adquiridos en forma independiente;0
468200302;Software o programas computacionales generados internamente;0
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;-61
468300100;Edificios y terrenos;-31
468300101;Edificios;-31
468300102;Terrenos;0
468300200;Otros activos fijos;-30
468300201;Equipos;-30
468300209;Otros activos fijos;0
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
