
Código Contable;Descripción;Total (suma de todas las monedas)
422350107;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de titulares;0
422350108;Tarjetas de pago con provisión de fondos para tarjetas nominativas ¿ comisiones de establecimientos;267.869.560
422350109;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de establecimientos;0
422350190;Otras tarjetas;0
422380100;Comisiones por administración de cuentas;29.090.478.313
422380101;Cuentas corrientes a personas naturales;28.386.227.840
422380102;Cuentas corrientes a personas jurídicas;382.393.138
422380103;Cuentas de ahorro a la vista;2.754
422380104;Cuentas a la vista;86.021.943
422380105;Cuentas de tarjetas de pago con provisión de fondos ¿ tarjetas nominativas;161.050.943
422380106;Cuentas de tarjetas de pago con provisión de fondos - tarjetas innominadas;0
422380107;Cuentas de ahorro a plazo (con giro diferido e incondicional);74.781.695
422380190;Otras cuentas;0
422450100;"          Comisiones por cobranzas, recaudaciones y pagos";30.803.900.224
422450101;Cobranza de títulos de crédito de clientes;5.407.615.706
422450102;Cobranzas por cuenta de bancos extranjeros;92.896.914
422450103;"               Transferencias, giros y otras órdenes de pago";5.403.096.470
422450104;Convenios de pago de remuneraciones;3.595.912.776
422450105;Convenios de pago a proveedores;0
422450106;Recaudaciones de impuestos;0
422450107;Cobranza o recaudación de primas de seguros;10.755.308.655
422450108;Recaudaciones de pagos de servicios;2.450.506.632
422450190;Otros;3.098.563.071
422480100;Comisiones por intermediación y manejo de valores (Corredores de Bolsa y/o Agencia de Valores);4.486.606.598
422480101;Intermediación de valores;1.619.598.135
422480102;Administración de carteras de clientes;602.457.380
422480103;Custodia de valores;2.097.715.675
422480190;Otras comisiones por servicios de valores;166.835.408
422550100;"          Remuneraciones por administración de fondos mutuos, fondos de inversión u otros";0
422550101;"               Personas naturales por APV, APVC.";0
422550102;Personas naturales por otros productos;0
422550103;Personas jurídicas por inversionistas calificados;0
422550104;Personas jurídicas por otro tipo de inversionistas;0
422580000;Remuneraciones por intermediación y asesoría de seguros;31.857.750.242
422580100;Seguros relacionados con otorgamiento de créditos a personas naturales;12.580.769.398
422580101;Seguros asociados a colocaciones de consumo;3.861.344.212
422580102;Seguros asociados a colocaciones para vivienda;8.719.425.186
422580200;Seguros no relacionados con otorgamiento de créditos a personas naturales;16.517.501.244
422580300;Seguros relacionados con otorgamiento de créditos a personas jurídicas;1.498.613.306
422580400;Seguros no relacionados con otorgamiento de créditos a personas jurídicas;1.260.866.294
422650100;Comisiones por servicios de operaciones de factoraje;768.855.274
422680100;Comisiones por servicios de operaciones de leasing financiero;0
422750100;Comisiones por securitizaciones;0
422780100;Comisiones por asesorías financieras;11.945.441.104
422780101;"               Emisión y colocación de instrumentos financieros (acciones, bonos, cuotas de Fondos Mutuos, cuotas de Fondos de Inversión, otros)";82.529.639
422780102;Reestructuración y financiamiento de pasivos financieros;10.571.468.770
422780103;Compra y venta de empresas;1.129.798.037
422780190;Otros servicios de asesoría financiera;161.644.658
422850100;Otras comisiones ganadas;77.795.301.189
422850101;Cambio de moneda extranjera;6.085.542.943
422850102;Emisión de vales vista;454.096.564
422850103;Emisión de boletas de garantía;488.300
422850104;Comisiones de confianza;0
422850105;Operaciones de comercio exterior;0
422850106;Administración de créditos estudiantiles;68.107.610
422850190;Otras remuneraciones por servicios prestados;71.187.065.772
425000000;GASTOS POR COMISIONES Y SERVICIOS RECIBIDOS;-148.995.582.457
425150100;Comisiones por operación de tarjetas;-59.369.465.403
425150101;Tarjetas de cajeros automáticos;-8.094.966.793
425150102;Tarjetas de crédito;-26.114.778.077
425150103;Tarjetas de débito;-22.541.979.215
425150104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;-198.446.189
425150105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425150190;Otras tarjetas;-2.419.295.129
425180100;Comisiones por licencia de uso de marcas de tarjetas;-2.752.180.332
425180101;Tarjetas de crédito;-1.617.837.846
425180102;Tarjetas de débito;-120.000.000
425180103;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425180104;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425180190;Otras tarjetas;-1.014.342.486
425250100;Otras comisiones por servicios vinculados al sistema de tarjetas de crédito y tarjetas de pago con provisión de fondos como medio de pago;-7.988.354.826
425280100;Gastos por obligaciones de programas de fidelización y méritos para clientes por tarjetas;-46.938.380.501
425280101;Tarjetas de cajeros automáticos;0
425280102;Tarjetas de crédito;-46.471.713.839
425280103;Tarjetas de débito;-466.666.662
425280104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425280105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425280109;Otras tarjetas;0
425280190;Otros canales o productos;0
425350100;Comisiones por operación con valores;-4.110.994.385
425350101;Comisiones por depósito y custodia de valores;-70.289.078
425350102;Comisiones por corretajes de valores;-2.776.458.176
425350103;Comisiones por inversiones en fondos mutuos;0
425350104;Comisiones a bolsas de valores;0
425350105;Comisiones por una contraparte central;-1.182.510.062
425350106;Comisiones por servicios de Infraestructura de Mercado OTC;-48.313.762
425350190;Otras;-33.423.307
425380100;Otras comisiones por servicios recibidos;-27.836.207.010
425380101;Comisiones por garantías y avales de obligaciones del banco;0
425380102;Comisiones por operaciones de comercio exterior;0
425380103;Comisiones por bancos corresponsales del país y del exterior;-1.569.917.536
425380104;Comisiones por cajeros automáticos;-255.914.652
425380105;Comisiones por servicios de transferencias electrónicas de fondos;-415.103.228
425380106;Comisiones por compensación de pagos de alto valor;-1.466.244.894
425380190;Otras;-24.129.026.700
431000000;RESULTADO POR ACTIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;127.094.222.015
431150100;Contratos de derivados financieros;126.600.861.606
431150101;Utilidad por valorización;7.711.519.372.714
431150102;Pérdida por valorización;-7.584.918.511.108
431180100;Instrumentos financieros de deuda;434.399.280
431180101;Utilidad por valorización;2.585.254.632
431180102;Pérdida por valorización;-3.328.066.356
431180103;Utilidad por venta;504.251.535
431180104;Pérdida por venta;-7.252.142.456
431180105;Ingresos por intereses;5.391.897.222
431180106;Ingresos por reajustes;2.533.204.703
431250000;Otros instrumentos financieros;58.961.129
431250100;Inversiones en Fondos Mutuos;58.961.129
431250101;Utilidad por valorización;58.961.129
431250102;Pérdida por valorización;0
431250103;Utilidad por venta;0
431250104;Pérdida por venta;0
431250200;Instrumentos de patrimonio;0
431250201;Utilidad por valorización;0
431250202;Pérdida por valorización;0
431250203;Utilidad por venta;0
431250204;Pérdida por venta;0
431250205;Ingresos por dividendos;0
431250300;"            Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo)";0
431250301;Utilidad por valorización;0
431250302;Pérdida por valorización;0
431250303;Utilidad por venta;0
431250304;Pérdida por venta;0
431250305;Ingresos por intereses;0
431250306;Ingresos por reajustes;0
431250900;Otros;0
431250901;Utilidad por valorización;0
431250902;Pérdida por valorización;0
431250903;Utilidad por venta;0
431250904;Pérdida por venta;0
431250905;Ingresos por intereses;0
431250906;Ingresos por reajustes;0
431500000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431650100;Contratos de derivados financieros;0
431650101;Utilidad por valorización;0
431650102;Pérdida por valorización;0
431750100;Otros instrumentos financieros;0
431750101;Utilidad por valorización;0
431750102;Pérdida por valorización;0
431750103;Utilidad por venta;0
431750104;Pérdida por venta;0
431750105;Gastos por intereses;0
431750106;Gastos por reajustes;0
431800000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS NO DESTINADOS A NEGOCIACIÓN VALORADOS OBLIGATORIAMENTE A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431800100;Instrumentos financieros de deuda;0
431800101;Utilidad por valorización;0
431800102;Pérdida por valorización;0
431800103;Utilidad por venta;0
431800104;Pérdida por venta;0
431800105;Ingresos por intereses;0
431800106;Ingresos por reajustes;0
431800900;Otros;0
431800901;Utilidad por valorización;0
431800902;Pérdida por valorización;0
431800903;Utilidad por venta;0
431800904;Pérdida por venta;0
431800905;Ingresos por intereses;0
431800906;Ingresos por reajustes;0
431850000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431850100;Instrumentos financieros de deuda;0
431850101;Utilidad por valorización;0
431850102;Pérdida por valorización;0
431850103;Utilidad por venta;0
431850104;Pérdida por venta;0
431850105;Ingresos por intereses;0
431850106;Ingresos por reajustes;0
431850200;Otros instrumentos financieros;0
431850210;"            Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo)";0
431850211;Utilidad por valorización;0
431850212;Pérdida por valorización;0
431850213;Utilidad por venta;0
431850214;Pérdida por venta;0
431850215;Ingresos por intereses;0
431850216;Ingresos por reajustes;0
431850220;Otros;0
431850221;Utilidad por valorización;0
431850222;Pérdida por valorización;0
431850223;Utilidad por venta;0
431850224;Pérdida por venta;0
431850225;Ingresos por intereses;0
431850226;Ingresos por reajustes;0
431900000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431900100;"          Depósitos, otras obligaciones a la vista y Depósitos y otras captaciones a plazo";0
431900101;Utilidad por valorización;0
431900102;Pérdida por valorización;0
431900103;Utilidad por venta;0
431900104;Pérdida por venta;0
431900105;Gastos por intereses;0
431900106;Gastos por reajustes;0
431900200;Instrumentos de deuda emitidos;0
431900201;Utilidad por valorización;0
431900202;Pérdida por valorización;0
431900203;Utilidad por venta;0
431900204;Pérdida por venta;0
431900205;Gastos por intereses;0
431900206;Gastos por reajustes;0
431900300;Otros;0
431900301;Utilidad por valorización;0
431900302;Pérdida por valorización;0
431900303;Utilidad por venta;0
431900304;Pérdida por venta;0
431900305;Gastos por intereses;0
431900306;Gastos por reajustes;0
432000000;RESULTADO FINANCIERO POR DAR DE BAJA ACTIVOS Y PASIVOS FINANCIEROS  A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;-35.381.877.013
432200000;Activos financieros a costo amortizado;-977.218.110
432200100;Derechos por pactos de retroventa y préstamos de valores;0
432200200;Instrumentos financieros de deuda;0
432200300;Adeudado por bancos;0
432200400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;-1.458.110.035
432200500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;406.718.925
432200600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;74.173.000
432300700;Otros instrumentos financieros;0
432400000;Activos financieros a valor razonable con cambios en otro resultado integral;-39.235.319.211
432400100;Derechos por pactos de retroventa y préstamos de valores;0
432400200;Instrumentos financieros de deuda;-39.235.319.211
432400300;Adeudado por bancos;0
432400400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432400500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432400600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432400700;Otros instrumentos financieros;0
432600000;Pasivos financieros a costo amortizado;4.830.660.308
432600100;Depósitos y otras obligaciones a la vista;0
432600200;Depósitos y otras captaciones a plazo;88.779.159
432600300;Obligaciones por pactos de retrocompra y préstamos de valores;0
432600400;Obligaciones con bancos;-5.239.721
432600500;Instrumentos de deuda emitidos ¿ Letras de créditos;124.525.934
432600600;Instrumentos de deuda emitidos ¿ Bonos corrientes;4.622.594.936
432600800;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
432600900;Otras obligaciones financieras;0
432700000;Instrumentos financieros de capital regulatrio emitidos;0
432700100;Bonos sin plazo fijo de vencimiento;0
432700200;Acciones Preferentes;0
433000000;"RESULTADO FINANCIERO POR CAMBIOS, REAJUSTES Y COBERTURA CONTABLE DE MONEDA EXTRANJERA";70.625.868.784
433100100;Resultado por cambio de moneda extranjera;255.670.586.620
433100101;Resultado de cambio neto ¿ posición de cambios;258.330.256.364
433100102;Otros resultados de cambio;-2.659.669.744
433200000;Resultados por reajustes por tipo de cambio;-8.199.120.749
433210000;Activos financieros para negociar a valor razonable con cambios en resultados;-1.525.590.866
433210100;Instrumentos financieros de deuda;0
433210200;Otros instrumentos financieros;-1.525.590.866
433220000;Activos financieros no destinados para negociar obligatoriamente a valor razonable con cambios en resultados;0
433220100;Instrumentos financieros de deuda;0
433220200;Otros instrumentos financieros;0
433230000;Activos financieros designados a valor razonable con cambios en resultados;0
433230100;Instrumentos financieros de deuda;0
433230200;Otros instrumentos financieros;0
433240000;Activos financieros a valor razonable con cambios en otro resultado integral;0
433240100;Instrumentos financieros de deuda;0
433240200;Otros instrumentos financieros;0
433250000;Activos financieros a costo amortizado;-6.909.472.380
433250100;Derechos por pactos de retroventa y préstamos de valores;0
433250200;Instrumentos financieros de deuda;0
433250300;Adeudado por bancos;0
433250301;Bancos del país;0
433250302;Bancos del exterior;0
433250303;Banco Central de Chile;0
433250304;Bancos Centrales del exterior;0
433250400;Colocaciones comerciales;-6.909.472.380
433250410;Préstamos comerciales;35.532.439
433250411;Préstamos en el país;35.532.439
433250412;Préstamos en el exterior;0
433250413;Créditos para infraestructura escolar Ley N° 20.845;0
433250414;Préstamos con letras de crédito para fines generales;0
433250415;Préstamos con mutuos hipotecarios endosables para fines generales;0
433250416;Préstamos con mutuos hipotecarios no endosables para fines generales;0
433250420;Créditos de comercio exterior;0
433250421;Acreditivos negociados a plazo de exportaciones chilenas;0
433250422;Otros créditos para exportaciones chilenas;0
433250423;Acreditivos negociados a plazo de importaciones chilenas;0
433250424;Otros créditos para importaciones chilenas;0
433250425;Acreditivos negociados a plazo de operaciones entre terceros países;0
433250426;Otros créditos para operaciones entre terceros países;0
433250430;Deudores en cuentas corrientes;0
433250440;Deudores por tarjetas de crédito;0
433250450;Operaciones de factoraje;0
433250451;Factoring con responsabilidad;0
433250452;Factoring sin responsabilidad;0
433250460;Operaciones de leasing financiero comercial;-6.945.004.819
433250461;Leasing por bienes inmobiliarios;-2.054.886.966
433250462;Leasing por bienes no inmobiliarios;-4.890.117.853
433250470;Préstamos estudiantiles;0
433250480;Otros créditos y cuentas por cobrar;0
433250481;Deudores por pago de obligaciones avaladas;0
433250482;Deudores por boletas de garantía pagadas;0
433250483;Otras cuentas por cobrar;0
433250500;Colocaciones para vivienda;0
433250600;Colocaciones de consumo;0
433260000;Otros activos;-13.570.106
433300000;Pasivos financieros a costo amortizado;0
433300100;Depósitos y otras obligaciones a la vista;0
433300200;Depósitos y otras captaciones a plazo;0
433300300;Obligaciones por pactos de retrocompra y préstamos de valores;0
433300400;Obligaciones con bancos;0
433300500;Instrumentos de deuda emitidos;0
433300600;Letras de Créditos;0
433300700;Bonos corrientes;0
433300900;Bonos hipotecarios;0
433301000;Otras obligaciones financieras;0
433310000;Pasivos financieros para negociar a valor razonable con cambios en resultados;249.512.603
433320000;Pasivos financieros designados a valor razonable con cambios en resultados;0
433330000;Instrumentos financieros de capital regulatorio emitidos;0
433330100;Bonos subordinados;0
433330200;Bonos sin plazo fijo de vencimiento;0
433500100;Resultado neto de derivados en coberturas contables del riesgo por moneda extranjera;-176.845.597.087
433500101;Utilidad por contratos de derivados financieros para cobertura contable de activos financieros;281.705.541.520
433500102;Pérdida por contratos de derivados financieros para cobertura contable de activos financieros;-651.269.274.309
433500103;Utilidad por contratos de derivados financieros para cobertura contable de pasivos financieros;1.188.936.977.953
433500104;Pérdida por contratos de derivados financieros para cobertura contable de pasivos financieros;-996.218.842.251
434000000;RESULTADO FINANCIERO POR RECLASIFICACIONES DE ACTIVOS FINANCIEROS POR CAMBIO DE MODELO DE NEGOCIO;0
434000100;Desde activos financieros a costo amortizado a activos financieros para negociar a valor razonable con cambios en resultados;0
434000101;Adeudado por bancos;0
434000102;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000103;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000104;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000109;Otros instrumentos financieros;0
434000200;Desde activos financieros a valor razonable con cambios en otro resultado integral a activos financieros para negociar a valor razonable con cambios en resultados;0
434000201;Adeudado por bancos;0
434000202;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000203;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000204;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000209;Otros instrumentos financieros;0
435200000;OTRO RESULTADO FINANCIERO POR MODIFICACIONES DE ACTIVOS Y PASIVOS FINANCIEROS;0
435200100;Activos financieros a costo amortizado;0
435200101;Derechos por pactos de retroventa;0
435200102;Instrumentos financieros de deuda;0
435200103;Otros instrumentos financieros;0
435200200;Activos financieros a valor razonable con cambios en otro resultado integral;0
435200201;Instrumentos financieros de deuda;0
435200202;Otros instrumentos financieros;0
435200300;Pasivos financieros a costo amortizado;0
435200301;Depósitos y otras obligaciones a la vista;0
435200302;Depósitos y otras captaciones a plazo;0
435200303;Obligaciones por pactos de retrocompra y prestamos de valores;0
435200304;Obligaciones con bancos;0
435200305;Instrumentos de deuda emitidos ¿ Letras de créditos;0
435200306;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
435200308;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
435200309;Otras obligaciones financieras;0
435200400;Obligaciones por contratos de arrendamiento;0
435200500;Instrumentos financieros de capital regulatorio emitidos;0
435200501;Bonos subordinados;0
435200502;Bonos sin plazo fijo de vencimiento;0
435200503;Acciones preferentes;0
435300000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES INEFECTIVAS;0
435300100;Resultado por coberturas contables inefectivas de flujo de caja;0
435300200;Resultado por coberturas contables inefectivas de inversión neta en el exterior;0
435400000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES DE OTRO TIPO;0
435400100;Coberturas de otro tipo de activos financieros;0
435400101;Utilidad por instrumentos de cobertura;0
435400102;Pérdida por instrumentos de cobertura;0
435400103;Resultados por ajuste de activos financieros cubiertos;0
440000000;RESULTADO POR INVERSIONES EN SOCIEDADES;4.196.859.112
442000100;Resultado por inversiones en sociedades;4.196.859.112
442000101;Sucursales en el exterior;0
442000102;Sociedades controladas en el país;0
442000103;Sociedades controladas en el exterior;0
442000104;Sociedades con influencia significativa en el país;3.996.997.440
442000105;Sociedades con influencia significativa en el exterior;0
442000106;Inversiones en sociedades como un negocio conjunto en el país;0
442000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
442000108;Inversiones minoritarias en otras sociedades en el país;199.861.672
442000109;Inversiones minoritarias en otras sociedades en el exterior;0
444000100;Resultado por venta de participaciones en sociedades;0
444000101;Sucursales en el exterior;0
444000102;Sociedades controladas en el país;0
444000103;Sociedades controladas en el exterior;0
444000104;Sociedades con influencia significativa en el país;0
444000105;Sociedades con influencia significativa en el exterior;0
444000106;Inversiones en sociedades como un negocio conjunto en el país;0
444000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
450000000;RESULTADO DE ACTIVOS NO CORRIENTES Y GRUPOS ENAJENABLES PARA LA VENTA NO ADMISIBLES COMO OPERACIONES DISCONTINUADAS;2.195.295.703
451000000;Resultado neto por bienes recibidos en pago o adjudicados en remate judicial;-88.214.684
451000100;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial;3.944.291.575
451000101;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con partes relacionadas;0
451000102;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con terceros no relacionados;3.944.291.575
451000200;Otros ingresos por bienes recibidos en pago o adjudicados en remate judicial;8.979.304.025
451000300;Provisiones por ajustes al valor realizable neto de bienes recibidos en pago o adjudicados en remate judicial;-72.016.475
451000400;Castigos de bienes recibidos en pago o adjudicados en remate judicial;-11.023.116.372
451000500;Gastos por mantención de bienes recibidos en pago o adjudicados en remate judicial;-1.916.677.437
452000100;Activos no corrientes para la venta;2.283.510.387
452000101;Inversiones en sociedades;0
452000102;Activos intangibles;0
452000103;Activos fijos;2.283.510.387
452000104;Activos por recuperación de bienes cedidos en operaciones de leasing financiero;0
452000109;Otros activos;0
452000200;Grupos enajenables para la venta;0
455000000;OTROS INGRESOS OPERACIONALES;2.122.822.346
455000100;Indemnizaciones de compañías de seguros por siniestros distintos a eventos de riesgo operacional;0
455000200;Ingreso neto por propiedades de inversión;0
455000300;"          Ingresos por las marcas de tarjetas emitidas (VISA, MC etc.)";0
455000400;Ingresos de bancos corresponsales;0
455000500;Ingresos distintos a intereses y comisiones por contratos de arrendamiento;0
455000600;Ingresos por recuperación de gastos;388.851.122
455000900;Otros ingresos;1.733.971.224
462000000;GASTOS POR OBLIGACIONES DE BENEFICIOS A EMPLEADOS;-211.141.224.956
462100100;Gastos por beneficios a empleados de corto plazo;-177.018.555.528
462100101;Remuneración;-104.954.673.321
462100102;Incentivos (bonos de desempeño);-29.079.696.360
462100103;Gratificación legal;-25.384.982.630
462100190;Otros;-17.599.203.217
462200100;Gastos por beneficios a empleados post-empleo;0
462300100;Gastos por beneficios a empleados de largo plazo;-6.679.273.702
462300101;Remuneración;0
462300102;Incentivos (bonos de desempeño);0
462300190;Otros;-6.679.273.702
462400100;Gastos por beneficios a empleados por término de contrato laboral;-22.739.501.379
462400101;Indemnizaciones por años de servicios;-22.739.501.379
462400190;Otros;0
462500100;Gastos por pagos a empleados basados en acciones o instrumentos de patrimonio;0
462500101;Transacciones con pagos basados en acciones liquidados con instrumentos de patrimonio;0
462500102;Transacciones con pagos basados en acciones liquidados en efectivo;0
462600100;Gastos por obligaciones por planes post-empleo de contribución definida;0
462700100;Gastos por obligaciones por planes post-empleo de beneficios definidos;-736.802.351
462800100;Gastos por otras obligaciones con el personal;0
462900100;Otros gastos del personal;-3.967.091.996
462900101;Gastos de capacitación;-82.590.957
462900102;Gastos por sala cuna y jardín infantil;-1.367.260.163
462900190;Otros;-2.517.240.876
464000000;GASTOS DE ADMINISTRACIÓN;-149.384.961.226
464100100;Gastos generales de administración;-86.992.003.059
464100101;Gastos por contratos de arrendamiento a corto plazo;-4.277.429.748
464100102;Gastos por contratos de arrendamiento de bajo valor;0
464100103;Otros gastos de obligaciones por contratos de arrendamiento;-28.189.718
464100104;Mantenimiento y reparación de activo fijo;-11.606.657.815
464100105;Primas de seguros excepto para cubrir eventos de riesgo operacional;-2.418.870.022
464100106;Materiales de oficina;-3.868.708.704
464100107;Gastos de informática y comunicaciones;-37.551.001.457
464100108;"               Alumbrado, calefacción y otros servicios";-2.593.080.431
464100109;Servicios de vigilancia y transporte de valores;-9.759.367.360
464100110;Gastos de representación y desplazamiento del personal;-1.022.184.390
464100111;Gastos judiciales y notariales;-654.619.950
464100112;Honorarios por revisión y auditoría de los estados financieros por parte del auditor externo;-742.682.652
464100113;Honorarios por asesorías y consultorías realizadas por parte del auditor externo;0
464100114;Honorarios por asesorías y consultorías realizadas por otras empresas de auditoría;-88.087.106
464100115;Honorarios por clasificación de títulos;0
464100116;Honorarios por otros informes técnicos;-2.613.353.109
464100117;Multas aplicadas por la CMF;0
464100118;Multas aplicadas por otros organismos;0
464100190;Otros gastos generales de administración;-9.767.770.597
464200100;Servicios subcontratados;-39.395.577.251
464200101;Procesamiento de datos;-19.642.843.600
464200102;"               Servicio de desarrollo tecnológico, certificación y testing tecnológico";-1.557.437.647
464200103;Servicio externo de administración de recursos humanos y de suministro de personal externo;-11.724.138
464200104;Servicio de tasaciones;0
464200105;"               Servicio de Call Center para ventas, marketing, control calidad servicio al cliente";-7.128.192
464200106;Servicio de cobranza externa;-110.569.594
464200107;Servicio externo de administración y mantención de cajeros automáticos;-176.878.906
464200108;"               Servicio externo de aseo, casino, custodia de archivos y documentos, almacenamiento de muebles y equipos";-1.835.154.567
464200109;Servicios de venta y distribución de productos;0
464200110;Servicio externo de evaluación de créditos;-2.107.345.033
464200190;Otros servicios subcontratados;-13.946.495.574
464300100;Gastos del Directorio;-845.849.847
464300101;Remuneraciones del Directorio;-845.849.847
464300102;Otros gastos del Directorio;0
464400100;Publicidad;-11.504.819.323
464500100;"          Impuestos, contribuciones y otros cargos legales";-10.646.711.746
464500101;Contribuciones de bienes raíces;-1.162.426.119
464500102;Patentes municipales;-1.302.399.558
464500103;Otros impuestos distintos a la renta;-4.642.763
464500104;Otros impuestos distintos a la renta;-8.177.243.306
464500190;Otros cargos legales;0
466000000;DEPRECIACIÓN Y AMORTIZACIÓN;-70.979.204.730
466100000;Amortizaciones por activos intangibles;-26.338.133.144
466100100;Otros activos intangibles originados en combinaciones de negocios;0
466100101;Relación con clientes;0
466100102;Contrato de exclusividad;0
466100103;Depósitos estables (¿core deposit¿);0
466100104;Derecho a usar marcas;0
466100105;Derecho a usar canales;0
466100106;Contrato para recaudación de servicios;0
466100107;Software o programas computacionales;0
466100108;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100109;Otros intangibles;0
466100200;Otros activos intangibles originados en forma independiente;-26.338.133.144
466100201;Software o programas computacionales adquiridos en forma independiente;0
466100202;Software o programas computacionales generados internamente;-26.338.133.144
466100203;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100209;Otros intangibles;0
466200000;Depreciaciones por activos fijos;-22.060.098.295
466200100;Edificios y terrenos;-4.227.679.651
466200101;Edificios;-4.227.679.651
466200102;Terrenos;0
466200200;Otros activos fijos;-17.832.418.644
466200201;Equipos;-15.740.485.279
466200209;Otros activos fijos;-2.091.933.365
466300000;Depreciaciones y amortizaciones por activo por derecho a usar bienes en arrendamiento;-22.580.973.291
466300110;Edificios y terrenos;-22.580.973.291
466300111;Edificios;-22.580.973.291
466300112;Terrenos;0
466300220;Otros activos fijos;0
466300221;Equipos;0
466300229;Otros activos fijos;0
466300330;Depreciaciones por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;0
466300440;Amortizaciones por derecho a usar otros activos intangibles en arrendamiento;0
466300441;Software o programas computacionales;0
466300449;Otros intangibles;0
466400000;Depreciaciones de otros activos por propiedades de inversión;0
466500000;Amortización de otros activos por activo de ingresos por actividades habituales procedentes de contratos con clientes;0
468000000;DETERIORO DE ACTIVOS NO FINANCIEROS;0
468100100;Deterioro de inversiones en sociedades;0
468100101;Sucursales en el exterior;0
468100102;Sociedades controladas en el país;0
468100103;Sociedades controladas en el exterior;0
468100104;Sociedades con influencia significativa en el país;0
468100105;Sociedades con influencia significativa en el exterior;0
468100106;Inversiones en sociedades como un negocio conjunto en el país;0
468100107;Inversiones en sociedades como un negocio conjunto en el exterior;0
468200000;Deterioro de activos intangibles;0
468200100;Goodwill por combinaciones de negocio;0
468200200;Otros activos intangibles originados en combinaciones de negocios;0
468200201;Relación con clientes;0
468200202;Contrato de exclusividad;0
468200203;Depósitos estables (¿core deposit¿);0
468200204;Derecho a usar marcas;0
468200205;Derecho a usar canales;0
468200206;Contrato para recaudación de servicios;0
468200207;Software o programas computacionales;0
468200208;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200209;Otros intangibles;0
468200300;Otros activos intangibles originados en forma independiente;0
468200301;Software o programas computacionales adquiridos en forma independiente;0
468200302;Software o programas computacionales generados internamente;0
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;0
468300100;Edificios y terrenos;0
468300101;Edificios;0
468300102;Terrenos;0
468300200;Otros activos fijos;0
468300201;Equipos;0
468300209;Otros activos fijos;0
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
