
Código Contable;Descripción;Total (suma de todas las monedas)
422350107;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de titulares;0
422350108;Tarjetas de pago con provisión de fondos para tarjetas nominativas ¿ comisiones de establecimientos;66.963.137
422350109;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de establecimientos;0
422350190;Otras tarjetas;0
422380100;Comisiones por administración de cuentas;37.886.748.949
422380101;Cuentas corrientes a personas naturales;36.871.154.024
422380102;Cuentas corrientes a personas jurídicas;479.196.192
422380103;Cuentas de ahorro a la vista;13.147
422380104;Cuentas a la vista;123.469.060
422380105;Cuentas de tarjetas de pago con provisión de fondos ¿ tarjetas nominativas;0
422380106;Cuentas de tarjetas de pago con provisión de fondos - tarjetas innominadas;0
422380107;Cuentas de ahorro a plazo (con giro diferido e incondicional);95.299.170
422380190;Otras cuentas;317.617.356
422450100;Comisiones por cobranzas, recaudaciones y pagos;40.073.952.868
422450101;Cobranza de títulos de crédito de clientes;5.069.652.451
422450102;Cobranzas por cuenta de bancos extranjeros;185.345.660
422450103;Transferencias, giros y otras órdenes de pago;8.605.357.141
422450104;Convenios de pago de remuneraciones;5.591.583.097
422450105;Convenios de pago a proveedores;0
422450106;Recaudaciones de impuestos;0
422450107;Cobranza o recaudación de primas de seguros;12.253.831.189
422450108;Recaudaciones de pagos de servicios;3.004.007.675
422450190;Otros;5.364.175.655
422480100;Comisiones por intermediación y manejo de valores (Corredores de Bolsa y/o Agencia de Valores);7.653.512.141
422480101;Intermediación de valores;3.324.331.713
422480102;Administración de carteras de clientes;987.450.982
422480103;Custodia de valores;2.920.224.696
422480190;Otras comisiones por servicios de valores;421.504.750
422550100;Remuneraciones por administración de fondos mutuos, fondos de inversión u otros;0
422550101;Personas naturales por APV, APVC.;0
422550102;Personas naturales por otros productos;0
422550103;Personas jurídicas por inversionistas calificados;0
422550104;Personas jurídicas por otro tipo de inversionistas;0
422580000;Remuneraciones por intermediación y asesoría de seguros;39.109.257.438
422580100;Seguros relacionados con otorgamiento de créditos a personas naturales;12.395.887.830
422580101;Seguros asociados a colocaciones de consumo;2.080.632.312
422580102;Seguros asociados a colocaciones para vivienda;10.315.255.518
422580200;Seguros no relacionados con otorgamiento de créditos a personas naturales;21.570.212.345
422580300;Seguros relacionados con otorgamiento de créditos a personas jurídicas;3.498.928.243
422580400;Seguros no relacionados con otorgamiento de créditos a personas jurídicas;1.644.229.020
422650100;Comisiones por servicios de operaciones de factoraje;1.425.364.346
422680100;Comisiones por servicios de operaciones de leasing financiero;0
422750100;Comisiones por securitizaciones;32.700.294
422780100;Comisiones por asesorías financieras;6.600.544.163
422780101;Emisión y colocación de instrumentos financieros (acciones, bonos, cuotas de Fondos Mutuos, cuotas de Fondos de Inversión, otros);99.418.500
422780102;Reestructuración y financiamiento de pasivos financieros;3.998.211.942
422780103;Compra y venta de empresas;40.303.000
422780190;Otros servicios de asesoría financiera;2.462.610.721
422850100;Otras comisiones ganadas;102.401.030.802
422850101;Cambio de moneda extranjera;9.290.004.233
422850102;Emisión de vales vista;751.956.836
422850103;Emisión de boletas de garantía;1.649.671
422850104;Comisiones de confianza;2.719.953
422850105;Operaciones de comercio exterior;0
422850106;Administración de créditos estudiantiles;108.882.576
422850190;Otras remuneraciones por servicios prestados;92.245.817.533
425000000;GASTOS POR COMISIONES Y SERVICIOS RECIBIDOS;-234.040.138.043
425150100;Comisiones por operación de tarjetas;-77.751.829.554
425150101;Tarjetas de cajeros automáticos;-10.613.081.725
425150102;Tarjetas de crédito;-40.593.064.815
425150103;Tarjetas de débito;-24.095.227.439
425150104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;-127.893.733
425150105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425150190;Otras tarjetas;-2.322.561.842
425180100;Comisiones por licencia de uso de marcas de tarjetas;-5.814.506.296
425180101;Tarjetas de crédito;-4.380.094.641
425180102;Tarjetas de débito;-60.837.309
425180103;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425180104;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425180190;Otras tarjetas;-1.373.574.346
425250100;Otras comisiones por servicios vinculados al sistema de tarjetas de crédito y tarjetas de pago con provisión de fondos como medio de pago;-8.736.089.900
425280100;Gastos por obligaciones de programas de fidelización y méritos para clientes por tarjetas;-70.365.680.067
425280101;Tarjetas de cajeros automáticos;0
425280102;Tarjetas de crédito;-69.765.680.064
425280103;Tarjetas de débito;-600.000.003
425280104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425280105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425280109;Otras tarjetas;0
425280190;Otros canales o productos;0
425350100;Comisiones por operación con valores;-5.606.907.129
425350101;Comisiones por depósito y custodia de valores;-146.838.805
425350102;Comisiones por corretajes de valores;-3.462.832.254
425350103;Comisiones por inversiones en fondos mutuos;0
425350104;Comisiones a bolsas de valores;0
425350105;Comisiones por una contraparte central;-1.392.790.811
425350106;Comisiones por servicios de Infraestructura de Mercado OTC;-59.150.921
425350190;Otras;-545.294.338
425380100;Otras comisiones por servicios recibidos;-65.765.125.097
425380101;Comisiones por garantías y avales de obligaciones del banco;-102.768.276
425380102;Comisiones por operaciones de comercio exterior;0
425380103;Comisiones por bancos corresponsales del país y del exterior;-3.357.875.703
425380104;Comisiones por cajeros automáticos;-404.719.452
425380105;Comisiones por servicios de transferencias electrónicas de fondos;-595.868.869
425380106;Comisiones por compensación de pagos de alto valor;-1.747.891.734
425380190;Otras;-59.556.001.063
431000000;RESULTADO POR ACTIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;-22.606.365.849
431150100;Contratos de derivados financieros;-25.633.092.434
431150101;Utilidad por valorización;16.060.914.255.757
431150102;Pérdida por valorización;-16.086.547.348.191
431180100;Instrumentos financieros de deuda;2.989.646.790
431180101;Utilidad por valorización;3.940.970.311
431180102;Pérdida por valorización;-9.176.819.965
431180103;Utilidad por venta;1.194.347.090
431180104;Pérdida por venta;-3.828.521.065
431180105;Ingresos por intereses;2.038.217.960
431180106;Ingresos por reajustes;8.821.452.459
431250000;Otros instrumentos financieros;37.079.795
431250100;Inversiones en Fondos Mutuos;37.079.795
431250101;Utilidad por valorización;37.079.795
431250102;Pérdida por valorización;0
431250103;Utilidad por venta;0
431250104;Pérdida por venta;0
431250200;Instrumentos de patrimonio;0
431250201;Utilidad por valorización;0
431250202;Pérdida por valorización;0
431250203;Utilidad por venta;0
431250204;Pérdida por venta;0
431250205;Ingresos por dividendos;0
431250300;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431250301;Utilidad por valorización;0
431250302;Pérdida por valorización;0
431250303;Utilidad por venta;0
431250304;Pérdida por venta;0
431250305;Ingresos por intereses;0
431250306;Ingresos por reajustes;0
431250900;Otros;0
431250901;Utilidad por valorización;0
431250902;Pérdida por valorización;0
431250903;Utilidad por venta;0
431250904;Pérdida por venta;0
431250905;Ingresos por intereses;0
431250906;Ingresos por reajustes;0
431500000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431650100;Contratos de derivados financieros;0
431650101;Utilidad por valorización;0
431650102;Pérdida por valorización;0
431750100;Otros instrumentos financieros;0
431750101;Utilidad por valorización;0
431750102;Pérdida por valorización;0
431750103;Utilidad por venta;0
431750104;Pérdida por venta;0
431750105;Gastos por intereses;0
431750106;Gastos por reajustes;0
431800000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS NO DESTINADOS A NEGOCIACIÓN VALORADOS OBLIGATORIAMENTE A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431800100;Instrumentos financieros de deuda;0
431800101;Utilidad por valorización;0
431800102;Pérdida por valorización;0
431800103;Utilidad por venta;0
431800104;Pérdida por venta;0
431800105;Ingresos por intereses;0
431800106;Ingresos por reajustes;0
431800900;Otros;0
431800901;Utilidad por valorización;0
431800902;Pérdida por valorización;0
431800903;Utilidad por venta;0
431800904;Pérdida por venta;0
431800905;Ingresos por intereses;0
431800906;Ingresos por reajustes;0
431850000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431850100;Instrumentos financieros de deuda;0
431850101;Utilidad por valorización;0
431850102;Pérdida por valorización;0
431850103;Utilidad por venta;0
431850104;Pérdida por venta;0
431850105;Ingresos por intereses;0
431850106;Ingresos por reajustes;0
431850200;Otros instrumentos financieros;0
431850210;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431850211;Utilidad por valorización;0
431850212;Pérdida por valorización;0
431850213;Utilidad por venta;0
431850214;Pérdida por venta;0
431850215;Ingresos por intereses;0
431850216;Ingresos por reajustes;0
431850220;Otros;0
431850221;Utilidad por valorización;0
431850222;Pérdida por valorización;0
431850223;Utilidad por venta;0
431850224;Pérdida por venta;0
431850225;Ingresos por intereses;0
431850226;Ingresos por reajustes;0
431900000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431900100;Depósitos, otras obligaciones a la vista y Depósitos y otras captaciones a plazo;0
431900101;Utilidad por valorización;0
431900102;Pérdida por valorización;0
431900103;Utilidad por venta;0
431900104;Pérdida por venta;0
431900105;Gastos por intereses;0
431900106;Gastos por reajustes;0
431900200;Instrumentos de deuda emitidos;0
431900201;Utilidad por valorización;0
431900202;Pérdida por valorización;0
431900203;Utilidad por venta;0
431900204;Pérdida por venta;0
431900205;Gastos por intereses;0
431900206;Gastos por reajustes;0
431900300;Otros;0
431900301;Utilidad por valorización;0
431900302;Pérdida por valorización;0
431900303;Utilidad por venta;0
431900304;Pérdida por venta;0
431900305;Gastos por intereses;0
431900306;Gastos por reajustes;0
432000000;RESULTADO FINANCIERO POR DAR DE BAJA ACTIVOS Y PASIVOS FINANCIEROS A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;16.814.111.462
432200000;Activos financieros a costo amortizado;2.078.020.191
432200100;Derechos por pactos de retroventa y préstamos de valores;0
432200200;Instrumentos financieros de deuda;0
432200300;Adeudado por bancos;0
432200400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432200500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;421.266.903
432200600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;1.656.753.288
432300700;Otros instrumentos financieros;0
432400000;Activos financieros a valor razonable con cambios en otro resultado integral;-292.280.339
432400100;Derechos por pactos de retroventa y préstamos de valores;0
432400200;Instrumentos financieros de deuda;-292.280.339
432400300;Adeudado por bancos;0
432400400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432400500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432400600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432400700;Otros instrumentos financieros;0
432600000;Pasivos financieros a costo amortizado;15.028.371.610
432600100;Depósitos y otras obligaciones a la vista;0
432600200;Depósitos y otras captaciones a plazo;1.084.273.798
432600300;Obligaciones por pactos de retrocompra y préstamos de valores;0
432600400;Obligaciones con bancos;-12.457.657
432600500;Instrumentos de deuda emitidos ¿ Letras de créditos;7.547.478.027
432600600;Instrumentos de deuda emitidos ¿ Bonos corrientes;6.409.077.442
432600800;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
432600900;Otras obligaciones financieras;0
432700000;Instrumentos financieros de capital regulatrio emitidos;0
432700100;Bonos sin plazo fijo de vencimiento;0
432700200;Acciones Preferentes;0
433000000;RESULTADO FINANCIERO POR CAMBIOS, REAJUSTES Y COBERTURA CONTABLE DE MONEDA EXTRANJERA;166.522.555.552
433100100;Resultado por cambio de moneda extranjera;-304.311.597.882
433100101;Resultado de cambio neto ¿ posición de cambios;-304.520.690.034
433100102;Otros resultados de cambio;209.092.152
433200000;Resultados por reajustes por tipo de cambio;16.328.984.988
433210000;Activos financieros para negociar a valor razonable con cambios en resultados;0
433210100;Instrumentos financieros de deuda;0
433210200;Otros instrumentos financieros;0
433220000;Activos financieros no destinados para negociar obligatoriamente a valor razonable con cambios en resultados;0
433220100;Instrumentos financieros de deuda;0
433220200;Otros instrumentos financieros;0
433230000;Activos financieros designados a valor razonable con cambios en resultados;0
433230100;Instrumentos financieros de deuda;0
433230200;Otros instrumentos financieros;0
433240000;Activos financieros a valor razonable con cambios en otro resultado integral;0
433240100;Instrumentos financieros de deuda;0
433240200;Otros instrumentos financieros;0
433250000;Activos financieros a costo amortizado;15.084.043.207
433250100;Derechos por pactos de retroventa y préstamos de valores;0
433250200;Instrumentos financieros de deuda;0
433250300;Adeudado por bancos;0
433250301;Bancos del país;0
433250302;Bancos del exterior;0
433250303;Banco Central de Chile;0
433250304;Bancos Centrales del exterior;0
433250400;Colocaciones comerciales;15.084.043.207
433250410;Préstamos comerciales;32.208.391
433250411;Préstamos en el país;32.208.391
433250412;Préstamos en el exterior;0
433250413;Créditos para infraestructura escolar Ley N° 20.845;0
433250414;Préstamos con letras de crédito para fines generales;0
433250415;Préstamos con mutuos hipotecarios endosables para fines generales;0
433250416;Préstamos con mutuos hipotecarios no endosables para fines generales;0
433250420;Créditos de comercio exterior;0
433250421;Acreditivos negociados a plazo de exportaciones chilenas;0
433250422;Otros créditos para exportaciones chilenas;0
433250423;Acreditivos negociados a plazo de importaciones chilenas;0
433250424;Otros créditos para importaciones chilenas;0
433250425;Acreditivos negociados a plazo de operaciones entre terceros países;0
433250426;Otros créditos para operaciones entre terceros países;0
433250430;Deudores en cuentas corrientes;0
433250440;Deudores por tarjetas de crédito;0
433250450;Operaciones de factoraje;0
433250451;Factoring con responsabilidad;0
433250452;Factoring sin responsabilidad;0
433250460;Operaciones de leasing financiero comercial;15.051.834.816
433250461;Leasing por bienes inmobiliarios;15.051.834.816
433250462;Leasing por bienes no inmobiliarios;0
433250470;Préstamos estudiantiles;0
433250480;Otros créditos y cuentas por cobrar;0
433250481;Deudores por pago de obligaciones avaladas;0
433250482;Deudores por boletas de garantía pagadas;0
433250483;Otras cuentas por cobrar;0
433250500;Colocaciones para vivienda;0
433250600;Colocaciones de consumo;0
433260000;Otros activos;1.244.941.781
433300000;Pasivos financieros a costo amortizado;0
433300100;Depósitos y otras obligaciones a la vista;0
433300200;Depósitos y otras captaciones a plazo;0
433300300;Obligaciones por pactos de retrocompra y préstamos de valores;0
433300400;Obligaciones con bancos;0
433300500;Instrumentos de deuda emitidos;0
433300600;Letras de Créditos;0
433300700;Bonos corrientes;0
433300900;Bonos hipotecarios;0
433301000;Otras obligaciones financieras;0
433310000;Pasivos financieros para negociar a valor razonable con cambios en resultados;0
433320000;Pasivos financieros designados a valor razonable con cambios en resultados;0
433330000;Instrumentos financieros de capital regulatorio emitidos;0
433330100;Bonos subordinados;0
433330200;Bonos sin plazo fijo de vencimiento;0
433500100;Resultado neto de derivados en coberturas contables del riesgo por moneda extranjera;454.505.168.446
433500101;Utilidad por contratos de derivados financieros para cobertura contable de activos financieros;1.497.867.045.591
433500102;Pérdida por contratos de derivados financieros para cobertura contable de activos financieros;-1.563.396.440.990
433500103;Utilidad por contratos de derivados financieros para cobertura contable de pasivos financieros;2.238.230.781.270
433500104;Pérdida por contratos de derivados financieros para cobertura contable de pasivos financieros;-1.718.196.217.425
434000000;RESULTADO FINANCIERO POR RECLASIFICACIONES DE ACTIVOS FINANCIEROS POR CAMBIO DE MODELO DE NEGOCIO;0
434000100;Desde activos financieros a costo amortizado a activos financieros para negociar a valor razonable con cambios en resultados;0
434000101;Adeudado por bancos;0
434000102;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000103;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000104;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000109;Otros instrumentos financieros;0
434000200;Desde activos financieros a valor razonable con cambios en otro resultado integral a activos financieros para negociar a valor razonable con cambios en resultados;0
434000201;Adeudado por bancos;0
434000202;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000203;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000204;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000209;Otros instrumentos financieros;0
435200000;OTRO RESULTADO FINANCIERO POR MODIFICACIONES DE ACTIVOS Y PASIVOS FINANCIEROS;0
435200100;Activos financieros a costo amortizado;0
435200101;Derechos por pactos de retroventa;0
435200102;Instrumentos financieros de deuda;0
435200103;Otros instrumentos financieros;0
435200200;Activos financieros a valor razonable con cambios en otro resultado integral;0
435200201;Instrumentos financieros de deuda;0
435200202;Otros instrumentos financieros;0
435200300;Pasivos financieros a costo amortizado;0
435200301;Depósitos y otras obligaciones a la vista;0
435200302;Depósitos y otras captaciones a plazo;0
435200303;Obligaciones por pactos de retrocompra y prestamos de valores;0
435200304;Obligaciones con bancos;0
435200305;Instrumentos de deuda emitidos ¿ Letras de créditos;0
435200306;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
435200308;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
435200309;Otras obligaciones financieras;0
435200400;Obligaciones por contratos de arrendamiento;0
435200500;Instrumentos financieros de capital regulatorio emitidos;0
435200501;Bonos subordinados;0
435200502;Bonos sin plazo fijo de vencimiento;0
435200503;Acciones preferentes;0
435300000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES INEFECTIVAS;0
435300100;Resultado por coberturas contables inefectivas de flujo de caja;0
435300200;Resultado por coberturas contables inefectivas de inversión neta en el exterior;0
435400000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES DE OTRO TIPO;0
435400100;Coberturas de otro tipo de activos financieros;0
435400101;Utilidad por instrumentos de cobertura;0
435400102;Pérdida por instrumentos de cobertura;0
435400103;Resultados por ajuste de activos financieros cubiertos;0
440000000;RESULTADO POR INVERSIONES EN SOCIEDADES;6.248.728.687
442000100;Resultado por inversiones en sociedades;6.248.728.687
442000101;Sucursales en el exterior;0
442000102;Sociedades controladas en el país;0
442000103;Sociedades controladas en el exterior;0
442000104;Sociedades con influencia significativa en el país;6.106.275.294
442000105;Sociedades con influencia significativa en el exterior;0
442000106;Inversiones en sociedades como un negocio conjunto en el país;0
442000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
442000108;Inversiones minoritarias en otras sociedades en el país;142.453.393
442000109;Inversiones minoritarias en otras sociedades en el exterior;0
444000100;Resultado por venta de participaciones en sociedades;0
444000101;Sucursales en el exterior;0
444000102;Sociedades controladas en el país;0
444000103;Sociedades controladas en el exterior;0
444000104;Sociedades con influencia significativa en el país;0
444000105;Sociedades con influencia significativa en el exterior;0
444000106;Inversiones en sociedades como un negocio conjunto en el país;0
444000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
450000000;RESULTADO DE ACTIVOS NO CORRIENTES Y GRUPOS ENAJENABLES PARA LA VENTA NO ADMISIBLES COMO OPERACIONES DISCONTINUADAS;4.326.788.601
451000000;Resultado neto por bienes recibidos en pago o adjudicados en remate judicial;1.724.329.053
451000100;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial;5.150.437.781
451000101;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con partes relacionadas;0
451000102;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con terceros no relacionados;5.150.437.781
451000200;Otros ingresos por bienes recibidos en pago o adjudicados en remate judicial;8.719.784.901
451000300;Provisiones por ajustes al valor realizable neto de bienes recibidos en pago o adjudicados en remate judicial;-177.131.176
451000400;Castigos de bienes recibidos en pago o adjudicados en remate judicial;-10.633.739.901
451000500;Gastos por mantención de bienes recibidos en pago o adjudicados en remate judicial;-1.335.022.552
452000100;Activos no corrientes para la venta;2.602.459.548
452000101;Inversiones en sociedades;0
452000102;Activos intangibles;0
452000103;Activos fijos;2.602.459.548
452000104;Activos por recuperación de bienes cedidos en operaciones de leasing financiero;0
452000109;Otros activos;0
452000200;Grupos enajenables para la venta;0
455000000;OTROS INGRESOS OPERACIONALES;2.618.515.976
455000100;Indemnizaciones de compañías de seguros por siniestros distintos a eventos de riesgo operacional;109.000.000
455000200;Ingreso neto por propiedades de inversión;0
455000300;Ingresos por las marcas de tarjetas emitidas (VISA, MC etc.);0
455000400;Ingresos de bancos corresponsales;0
455000500;Ingresos distintos a intereses y comisiones por contratos de arrendamiento;0
455000600;Ingresos por recuperación de gastos;296.526.534
455000900;Otros ingresos;2.212.989.442
462000000;GASTOS POR OBLIGACIONES DE BENEFICIOS A EMPLEADOS;-314.932.450.971
462100100;Gastos por beneficios a empleados de corto plazo;-270.983.291.442
462100101;Remuneración;-160.399.263.455
462100102;Incentivos (bonos de desempeño);-46.976.420.105
462100103;Gratificación legal;-36.951.310.902
462100190;Otros;-26.656.296.980
462200100;Gastos por beneficios a empleados post-empleo;0
462300100;Gastos por beneficios a empleados de largo plazo;-12.581.377.774
462300101;Remuneración;0
462300102;Incentivos (bonos de desempeño);0
462300190;Otros;-12.581.377.774
462400100;Gastos por beneficios a empleados por término de contrato laboral;-23.321.954.362
462400101;Indemnizaciones por años de servicios;-23.321.954.362
462400190;Otros;0
462500100;Gastos por pagos a empleados basados en acciones o instrumentos de patrimonio;0
462500101;Transacciones con pagos basados en acciones liquidados con instrumentos de patrimonio;0
462500102;Transacciones con pagos basados en acciones liquidados en efectivo;0
462600100;Gastos por obligaciones por planes post-empleo de contribución definida;0
462700100;Gastos por obligaciones por planes post-empleo de beneficios definidos;-1.204.487.128
462800100;Gastos por otras obligaciones con el personal;0
462900100;Otros gastos del personal;-6.841.340.265
462900101;Gastos de capacitación;-1.157.664.687
462900102;Gastos por sala cuna y jardín infantil;-2.116.843.632
462900190;Otros;-3.566.831.946
464000000;GASTOS DE ADMINISTRACIÓN;-226.468.266.872
464100100;Gastos generales de administración;-133.253.685.684
464100101;Gastos por contratos de arrendamiento a corto plazo;-2.860.033.523
464100102;Gastos por contratos de arrendamiento de bajo valor;0
464100103;Otros gastos de obligaciones por contratos de arrendamiento;-60.661.415
464100104;Mantenimiento y reparación de activo fijo;-17.986.487.375
464100105;Primas de seguros excepto para cubrir eventos de riesgo operacional;-4.145.143.983
464100106;Materiales de oficina;-4.583.795.502
464100107;Gastos de informática y comunicaciones;-62.754.169.391
464100108;Alumbrado, calefacción y otros servicios;-3.675.073.629
464100109;Servicios de vigilancia y transporte de valores;-12.219.672.883
464100110;Gastos de representación y desplazamiento del personal;-1.757.207.135
464100111;Gastos judiciales y notariales;-658.770.729
464100112;Honorarios por revisión y auditoría de los estados financieros por parte del auditor externo;-1.033.074.333
464100113;Honorarios por asesorías y consultorías realizadas por parte del auditor externo;0
464100114;Honorarios por asesorías y consultorías realizadas por otras empresas de auditoría;-118.560.217
464100115;Honorarios por clasificación de títulos;0
464100116;Honorarios por otros informes técnicos;-5.884.672.908
464100117;Multas aplicadas por la CMF;-51.041.160
464100118;Multas aplicadas por otros organismos;0
464100190;Otros gastos generales de administración;-15.465.321.501
464200100;Servicios subcontratados;-59.738.560.244
464200101;Procesamiento de datos;-30.273.766.386
464200102;Servicio de desarrollo tecnológico, certificación y testing tecnológico;-2.393.320.120
464200103;Servicio externo de administración de recursos humanos y de suministro de personal externo;-15.371.097
464200104;Servicio de tasaciones;0
464200105;Servicio de Call Center para ventas, marketing, control calidad servicio al cliente;-20.277.412
464200106;Servicio de cobranza externa;-295.323.796
464200107;Servicio externo de administración y mantención de cajeros automáticos;-370.943.852
464200108;Servicio externo de aseo, casino, custodia de archivos y documentos, almacenamiento de muebles y equipos;-3.355.514.833
464200109;Servicios de venta y distribución de productos;-119.260.540
464200110;Servicio externo de evaluación de créditos;-4.010.056.540
464200190;Otros servicios subcontratados;-18.884.725.668
464300100;Gastos del Directorio;-1.259.028.812
464300101;Remuneraciones del Directorio;-1.257.058.759
464300102;Otros gastos del Directorio;-1.970.053
464400100;Publicidad;-17.383.661.853
464500100;Impuestos, contribuciones y otros cargos legales;-14.833.330.279
464500101;Contribuciones de bienes raíces;-1.892.763.475
464500102;Patentes municipales;-1.614.913.902
464500103;Otros impuestos distintos a la renta;-2.032.999
464500104;Otros impuestos distintos a la renta;-11.323.619.903
464500190;Otros cargos legales;0
466000000;DEPRECIACIÓN Y AMORTIZACIÓN;-96.176.705.099
466100000;Amortizaciones por activos intangibles;-30.425.204.500
466100100;Otros activos intangibles originados en combinaciones de negocios;0
466100101;Relación con clientes;0
466100102;Contrato de exclusividad;0
466100103;Depósitos estables (¿core deposit¿);0
466100104;Derecho a usar marcas;0
466100105;Derecho a usar canales;0
466100106;Contrato para recaudación de servicios;0
466100107;Software o programas computacionales;0
466100108;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100109;Otros intangibles;0
466100200;Otros activos intangibles originados en forma independiente;-30.425.204.500
466100201;Software o programas computacionales adquiridos en forma independiente;0
466100202;Software o programas computacionales generados internamente;-30.425.204.500
466100203;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100209;Otros intangibles;0
466200000;Depreciaciones por activos fijos;-34.887.095.317
466200100;Edificios y terrenos;-6.512.802.921
466200101;Edificios;-6.512.802.921
466200102;Terrenos;0
466200200;Otros activos fijos;-28.374.292.396
466200201;Equipos;-24.860.163.099
466200209;Otros activos fijos;-3.514.129.297
466300000;Depreciaciones y amortizaciones por activo por derecho a usar bienes en arrendamiento;-30.864.405.282
466300110;Edificios y terrenos;-30.864.405.282
466300111;Edificios;-30.864.405.282
466300112;Terrenos;0
466300220;Otros activos fijos;0
466300221;Equipos;0
466300229;Otros activos fijos;0
466300330;Depreciaciones por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;0
466300440;Amortizaciones por derecho a usar otros activos intangibles en arrendamiento;0
466300441;Software o programas computacionales;0
466300449;Otros intangibles;0
466400000;Depreciaciones de otros activos por propiedades de inversión;0
466500000;Amortización de otros activos por activo de ingresos por actividades habituales procedentes de contratos con clientes;0
468000000;DETERIORO DE ACTIVOS NO FINANCIEROS;0
468100100;Deterioro de inversiones en sociedades;0
468100101;Sucursales en el exterior;0
468100102;Sociedades controladas en el país;0
468100103;Sociedades controladas en el exterior;0
468100104;Sociedades con influencia significativa en el país;0
468100105;Sociedades con influencia significativa en el exterior;0
468100106;Inversiones en sociedades como un negocio conjunto en el país;0
468100107;Inversiones en sociedades como un negocio conjunto en el exterior;0
468200000;Deterioro de activos intangibles;0
468200100;Goodwill por combinaciones de negocio;0
468200200;Otros activos intangibles originados en combinaciones de negocios;0
468200201;Relación con clientes;0
468200202;Contrato de exclusividad;0
468200203;Depósitos estables (¿core deposit¿);0
468200204;Derecho a usar marcas;0
468200205;Derecho a usar canales;0
468200206;Contrato para recaudación de servicios;0
468200207;Software o programas computacionales;0
468200208;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200209;Otros intangibles;0
468200300;Otros activos intangibles originados en forma independiente;0
468200301;Software o programas computacionales adquiridos en forma independiente;0
468200302;Software o programas computacionales generados internamente;0
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;0
468300100;Edificios y terrenos;0
468300101;Edificios;0
468300102;Terrenos;0
468300200;Otros activos fijos;0
468300201;Equipos;0
468300209;Otros activos fijos;0
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
