
Código Contable;Descripción;Total (suma de todas las monedas)
412150200;Cuentas de depósito a la vista;0
412150201;Cuentas de ahorro a la vista;0
412150202;Cuentas a la vista;0
412150300;Otros depósitos a la vista;0
412150500;Otras obligaciones a la vista;0
412180000;Depósitos y otras captaciones a plazo;-117.557.416.202
412180100;Depósitos a plazo;-117.529.016.701
412180200;Cuentas de ahorro a plazo;-413.261
412180201;Cuentas de ahorro a plazo con giro diferido;0
412180202;Cuentas de ahorro a plazo con giro incondicional;-413.261
412180300;Otros saldos acreedores a plazo;-27.986.240
412180301;Boletas de garantías pagaderas con 30 días de aviso;0
412180302;Depósitos en cuentas ¿overnight¿;0
412180390;Otros;-27.986.240
412250000;Obligaciones por pactos de retrocompra y préstamos de valores;-1.951.939.947
412250100;Operaciones con bancos del país;-1.464.928.553
412250101;Contratos de retrocompra con otros bancos;-1.464.928.553
412250102;Contratos de retrocompra con Banco Central de Chile;0
412250103;Obligaciones por préstamos de valores;0
412250200;Operaciones con bancos del exterior;0
412250201;Contratos de retrocompra con otros bancos;0
412250202;Contratos de retrocompra con Bancos Centrales del exterior;0
412250203;Obligaciones por préstamos de valores;0
412250300;Operaciones con otras entidades en el país;-487.011.394
412250301;Contratos de retrocompra;-487.011.394
412250302;Obligaciones por préstamos de valores;0
412250400;Operaciones con otras entidades en el exterior;0
412250401;Contratos de retrocompra;0
412250402;Obligaciones por préstamos de valores;0
412280000;Obligaciones con bancos;-19.748.601.931
412280100;Bancos del país;-3.675.653.391
412280110;Financiamientos de comercio exterior;-102.159.218
412280111;Financiamientos para exportaciones chilenas;0
412280112;Financiamientos para importaciones chilenas;-102.159.218
412280113;Obligaciones por operaciones entre terceros países;0
412280120;Préstamos y otras obligaciones;-3.573.494.173
412280121;Préstamos interbancarios de liquidez;-1.720.879.701
412280122;Préstamos interbancarios comerciales;0
412280123;Sobregiros en cuentas corrientes;0
412280124;Depósitos a plazo no transferibles;0
412280129;Otras obligaciones;-1.852.614.472
412280200;Bancos del exterior;-2.000.513.369
412280210;Financiamientos de comercio exterior;-2.000.513.369
412280211;Financiamientos para exportaciones chilenas;-1.157.143.722
412280212;Financiamientos para importaciones chilenas;-843.369.647
412280213;Obligaciones por operaciones entre terceros países;0
412280220;Préstamos y otras obligaciones;0
412280221;Préstamos interbancarios de liquidez;0
412280222;Préstamos interbancarios comerciales;0
412280223;Sobregiros en cuentas corrientes;0
412280224;Depósitos a plazo no transferibles;0
412280229;Otras obligaciones;0
412280300;Banco Central de Chile;-14.072.435.171
412280301;Préstamos y otras obligaciones;-14.072.435.171
412280302;Líneas de crédito por reprogramación de deudas;0
412280400;Bancos Centrales del exterior;0
412280401;Préstamos y otras obligaciones;0
412280402;Líneas de crédito por reprogramación de deudas;0
412350000;Instrumentos financieros de deuda emitidos;-30.175.928.479
412350100;Letras de Créditos;-11.806.127
412350101;Letras de crédito para vivienda;-7.330.876
412350102;Letras de crédito para fines generales;-4.475.251
412350200;Bonos;-30.164.122.352
412350201;Bonos corrientes;-30.164.122.352
412350203;Bonos hipotecarios;0
412380000;Otras obligaciones financieras;-2.234.013.748
412380100;Obligaciones con el sector público;-1.674.910.420
412380101;Financiamientos de CORFO;-1.674.910.420
412380102;Obligaciones con otros organismos gubernamentales;0
412380200;Otras obligaciones en el país;0
412380201;Adeudado a establecimientos afiliados por el uso de tarjetas de crédito;0
412380202;Adeudado a establecimientos afiliados por el uso de tarjetas de pago con provisión de fondos tarjetas nominativas;0
412380203;Adeudado a establecimientos afiliados por el uso de tarjetas de pago con provisión de fondos tarjetas innominadas;0
412380204;Adeudado a operadores por servicios de operación de tarjetas de crédito;0
412380205;Adeudado a operadores por servicios de operación de tarjetas de pago con provisión de fondos nominativas;0
412380206;Adeudado a operadores por servicios de operación de tarjetas de pago con provisión de fondos innominadas;0
412380207;Adeudado a licenciante de marcas de tarjetas (débito, crédito, pago con provisión de fondos);0
412380208;Obligaciones a favor de exportadores chilenos;0
412380290;Otros créditos obtenidos en el país;0
412380300;Obligaciones con el exterior;-559.103.328
412380301;Adeudado a establecimientos afiliados por el uso de tarjetas;0
412380302;Adeudado a operadores por servicios de operación de tarjetas (débito, crédito, pago con provisión de fondos);0
412380303;Adeudado a licenciante de marcas de tarjetas (débito, crédito, pago con provisión de fondos);0
412380304;Obligaciones a favor de exportadores extranjeros;0
412380305;Adeudado a organismos internacionales;-559.103.328
412380306;Otros créditos obtenidos en el exterior;0
412450000;OBLIGACIONES POR CONTRATOS DE ARRENDAMIENTO;-443.057.757
412500000;INSTRUMENTOS FINANCIEROS DE CAPITAL REGULATORIO EMITIDOS;-7.143.180.977
412500100;Bonos subordinados;-7.143.180.977
412800000;RESULTADO DE COBERTURAS CONTABLES DEL RIESGO DE TASAS DE INTERÉS;-8.806.639.172
412800100;Utilidad por contratos de derivados financieros para cobertura contable;0
412800200;Pérdida por contratos de derivados financieros para cobertura contable;-18.705.659.310
412800300;Resultados por ajuste de pasivos financieros cubiertos;9.899.020.138
415000000;INGRESOS POR REAJUSTES DE LA U.F., IVP, IPC;343.492.704.500
415100000;ACTIVOS FINANCIEROS A COSTO AMORTIZADO;378.916.209.790
415150000;Derechos por pactos de retroventa y prestamos de valores;0
415150100;Operaciones con bancos del país;0
415150101;Contratos de retroventa con otros bancos;0
415150102;Contratos de retroventa con Banco Central de Chile;0
415150103;Derechos por préstamos de valores;0
415150200;Operaciones con bancos del exterior;0
415150201;Contratos de retroventa con otros bancos;0
415150202;Contratos de retroventa con Bancos Centrales del exterior;0
415150203;Derechos por préstamos de valores;0
415150300;Operaciones con otras entidades en el país;0
415150301;Contratos de retroventa;0
415150302;Derechos por préstamos de valores;0
415150400;Operaciones con otras entidades en el exterior;0
415150401;Contratos de retroventa;0
415150402;Derechos por préstamos de valores;0
415200000;Instrumentos financieros de deuda;4.385.091.325
415200100;Del Estado y Banco Central de Chile;0
415200101;Instrumentos financieros de deuda del Banco Central de Chile;0
415200102;Bonos y pagarés de la Tesorería General de la República;0
415200109;Otros instrumentos financieros de deuda fiscales;0
415200200;Otros instrumentos financieros de deuda emitidos en el país;4.385.091.325
415200201;Instrumentos financieros de deuda de otros bancos del país;0
415200202;Bonos y efectos de comercio de empresas del país;4.385.091.325
415200209;Otros instrumentos financieros de deuda emitidos en el país;0
415200300;Instrumentos financieros de deuda emitidos en el exterior;0
415200301;Instrumentos financieros de deuda de Bancos Centrales en el exterior;0
415200302;Instrumentos financieros de deuda de Gobiernos extranjeros y entidades fiscales en el exterior;0
415200303;Instrumentos financieros de deuda de otros bancos en el exterior;0
415200304;Bonos y efectos de comercio de empresas en el exterior;0
415200309;Otros instrumentos financieros de deuda emitidos en el exterior;0
415250000;Adeudado por bancos;0
415250100;Bancos del país;0
415250101;Préstamos interbancarios de liquidez;0
415250102;Préstamos interbancarios comerciales;0
415250103;Sobregiros en cuentas corrientes;0
415250104;Créditos comercio exterior exportaciones chilenas;0
415250105;Créditos comercio exterior importaciones chilenas;0
415250106;Créditos comercio exterior entre terceros países;0
415250107;Depósitos no transferibles en bancos del país;0
415250190;Otras acreencias con bancos del país;0
415250200;Bancos del exterior;0
415250201;Préstamos interbancarios de liquidez;0
415250202;Préstamos interbancarios comerciales;0
415250203;Sobregiros en cuentas corrientes;0
415250204;Créditos comercio exterior exportaciones chilenas;0
415250205;Créditos comercio exterior importaciones chilenas;0
415250206;Créditos comercio exterior entre terceros países;0
415250207;Depósitos en cuenta corriente en bancos del exterior por operaciones de derivados;0
415250208;Otros depósitos no transferibles en bancos del exterior;0
415250290;Otras acreencias con bancos del exterior;0
415250300;Banco Central de Chile;0
415250301;Depósitos en cuenta corriente del Banco Central de Chile por operaciones de derivados con COMDER;0
415250302;Otros depósitos en el Banco Central de Chile no disponibles;0
415250390;Otras acreencias con el Banco Central de Chile;0
415250400;Bancos Centrales del exterior;0
415250401;Depósitos en cuenta corriente de Bancos Centrales del exterior por operaciones de derivados;0
415250402;Otros depósitos en Bancos Centrales del exterior no disponibles;0
415250403;Otras acreencias con Bancos Centrales del exterior;0
415280000;Colocaciones comerciales;220.800.670.591
415280100;Préstamos comerciales;190.124.791.343
415280101;Préstamos en el país;153.150.907.629
415280102;Préstamos en el exterior;0
415280103;Créditos para infraestructura escolar Ley N° 20.845;0
415280104;Préstamos con letras de crédito para fines generales;2.317.886.735
415280105;Préstamos con mutuos hipotecarios endosables para fines generales;11.270.972.260
415280106;Préstamos con mutuos hipotecarios no endosables para fines generales;23.385.024.719
415280200;Créditos de comercio exterior;0
415280201;Acreditivos negociados a plazo de exportaciones chilenas;0
415280209;Otros créditos para exportaciones chilenas;0
415280221;Acreditivos negociados a plazo de importaciones chilenas;0
415280229;Otros créditos para importaciones chilenas;0
415280231;Acreditivos negociados a plazo de operaciones entre terceros países;0
415280239;Otros créditos para operaciones entre terceros países;0
415280300;Deudores en cuentas corrientes;0
415280400;Deudores por tarjetas de crédito;0
415280500;Operaciones de factoraje;0
415280501;Factoring con responsabilidad;0
415280502;Factoring sin responsabilidad;0
415280600;Operaciones de leasing financiero comercial;29.950.705.471
415280601;Leasing por bienes inmobiliarios;14.129.826.593
415280602;Leasing por bienes no inmobiliarios;15.820.878.878
415280700;Préstamos estudiantiles;722.389.603
415280701;Créditos para estudios superiores Ley N° 20.027;0
415280702;Créditos con garantía CORFO;583.736
415280709;Otros créditos para estudios superiores;721.805.867
415280900;Otros créditos y cuentas por cobrar;2.784.174
415280901;Deudores por pago de obligaciones avaladas;0
415280902;Deudores por boletas de garantía pagadas;0
415280990;Otras cuentas por cobrar;2.784.174
415350000;Colocaciones para vivienda;151.971.124.739
415350100;Préstamos con letras de crédito para vivienda;22.679.052
415350200;Préstamos con mutuos hipotecarios endosable;151.201.722.740
415350300;Préstamos con mutuos financiados con bonos hipotecarios;0
415350400;Otros créditos con mutuos para vivienda;733.094.787
415350401;Otros créditos con mutuos no endosables para vivienda;733.094.787
415350402;Otros créditos con mutuos para vivienda;0
415350500;Operaciones de leasing financiero para vivienda;13.628.160
415350900;Otros créditos y cuentas por cobrar;0
415350901;Créditos complementarios a los mutuos;0
415350902;Créditos de enlace;0
415350903;Créditos provenientes de la ANAP;0
415350990;Cuentas por cobrar a deudores para vivienda;0
415380000;Colocaciones de consumo;1.183.751.728
415380100;Créditos de consumo en cuotas;1.183.751.728
415380200;Deudores en cuentas corrientes;0
415380300;Deudores por tarjetas de crédito;0
415380400;Operaciones de leasing financiero de consumo;0
415380900;Otros créditos y cuentas por cobrar;0
415380901;Créditos de consumo rotativos;0
415380990;Cuentas por cobrar a deudores de consumo;0
415450000;Otros instrumentos financieros;575.571.407
415450100;Depósitos en el Banco Central de Chile;0
415450101;Depósitos en cuenta corriente;0
415450102;Depósitos overnight;0
415450109;Otros depósitos disponibles;0
415450300;Depósitos en bancos del país;0
415450900;Otros ingresos por reajustes de la U.F., IVP, IPC ganados;575.571.407
415600000;ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;619.482.139
415620000;Instrumentos financieros de deuda;619.482.139
415620100;Del Estado y Banco Central de Chile;19.579.597
415620101;Instrumentos financieros de deuda del Banco Central de Chile;0
415620102;Bonos y pagarés de la Tesorería General de la República;19.579.597
415620109;Otros instrumentos financieros de deuda fiscales;0
415620200;Otros instrumentos financieros de deuda emitidos en el país;599.902.542
415620201;Instrumentos financieros de deuda de otros bancos del país;247.956.875
415620202;Bonos y efectos de comercio de empresas del país;351.945.667
415620209;Otros instrumentos financieros de deuda emitidos en el país;0
415620300;Instrumentos financieros de deuda emitidos en el exterior;0
415620301;Instrumentos financieros de deuda de Bancos Centrales en el exterior;0
415620302;Instrumentos financieros de deuda de Gobiernos extranjeros y entidades fiscales en el exterior;0
415620303;Instrumentos financieros de deuda de otros bancos en el exterior;0
415620304;Bonos y efectos de comercio de empresas en el exterior;0
415620309;Otros instrumentos financieros de deuda emitidos en el exterior;0
415640000;Otros instrumentos financieros;0
415640100;Créditos originados y adquiridos por la entidad;0
415640101;Adeudado por bancos;0
415640102;Colocaciones comerciales;0
415640103;Colocaciones para vivienda;0
415640104;Colocaciones de consumo;0
415640200;Otros;0
415800000;RESULTADO DE COBERTURAS CONTABLES DEL RIESGO POR REAJUSTES DE LA U.F., IVP, IPC;-36.042.987.429
415800100;Utilidad por contratos de derivados financieros para cobertura contable;25.925.267.554
415800200;Pérdida por contratos de derivados financieros para cobertura contable;-56.035.599.434
415800300;Resultados por ajuste de activos financieros cubiertos;-5.932.655.549
416000000;GASTOS POR REAJUSTES DE LA U.F., IVP, IPC;-227.401.468.533
416100100;PASIVOS FINANCIEROS A COSTO AMORTIZADO;-202.462.397.111
416150000;Depósitos y otras obligaciones a la vista;-1.452.899.872
416150100;Cuentas corrientes;0
416150101;Cuentas corrientes de bancos del país;0
416150102;Cuentas corrientes de bancos del exterior;0
416150103;Cuentas corrientes de otras personas jurídicas;0
416150104;Cuentas corrientes de personas naturales;0
416150200;Cuentas de depósito a la vista;0
416150201;Cuentas de ahorro a la vista;0
416150202;Cuentas a la vista;0
416150300;Otros depósitos a la vista;-1.062.589.116
416150500;Otras obligaciones a la vista;-390.310.756
416180000;Depósitos y otras captaciones a plazo;-54.385.650.975
416180100;Depósitos a plazo;-53.874.971.154
416180200;Cuentas de ahorro a plazo;-510.679.821
416180201;Cuentas de ahorro a plazo con giro diferido;0
416180202;Cuentas de ahorro a plazo con giro incondicional;-510.679.821
416180300;Otros saldos acreedores a plazo;0
416180301;Boletas de garantías pagaderas con 30 días de aviso;0
416180302;Depósitos en cuentas ¿overnight¿;0
416180390;Otros;0
416250000;Obligaciones por pactos de retrocompra y prestamos de valores;0
416250100;Operaciones con bancos del país;0
416250101;Contratos de retrocompra con otros bancos;0
416250102;Contratos de retrocompra con Banco Central de Chile;0
416250103;Obligaciones por préstamos de valores;0
416250200;Operaciones con bancos del exterior;0
416250201;Contratos de retrocompra con otros bancos;0
416250202;Contratos de retrocompra con Bancos Centrales del exterior;0
416250203;Obligaciones por préstamos de valores;0
416250300;Operaciones con otras entidades en el país;0
416250301;Contratos de retrocompra;0
416250302;Obligaciones por préstamos de valores;0
416250400;Operaciones con otras entidades en el exterior;0
416250401;Contratos de retrocompra;0
416250402;Obligaciones por préstamos de valores;0
416280000;Obligaciones con bancos;0
416280100;Bancos del país;0
416280110;Financiamientos de comercio exterior;0
416280111;Financiamientos para exportaciones chilenas;0
416280112;Financiamientos para importaciones chilenas;0
416280113;Obligaciones por operaciones entre terceros países;0
416280120;Préstamos y otras obligaciones;0
416280121;Préstamos interbancarios de liquidez;0
416280122;Préstamos interbancarios comerciales;0
416280123;Sobregiros en cuentas corrientes;0
416280124;Depósitos a plazo no transferibles;0
416280129;Otras obligaciones;0
416280200;Bancos del exterior;0
416280210;Financiamientos de comercio exterior;0
416280211;Financiamientos para exportaciones chilenas;0
416280212;Financiamientos para importaciones chilenas;0
416280213;Obligaciones por operaciones entre terceros países;0
416280220;Préstamos y otras obligaciones;0
416280221;Préstamos interbancarios de liquidez;0
416280222;Préstamos interbancarios comerciales;0
416280223;Sobregiros en cuentas corrientes;0
416280224;Depósitos a plazo no transferibles;0
416280229;Otras obligaciones;0
416280300;Banco Central de Chile;0
416280301;Préstamos y otras obligaciones;0
416280302;Líneas de crédito por reprogramación de deudas;0
416280400;Banco Central del Exterior;0
416280401;Préstamos y otras obligaciones;0
416280402;Líneas de crédito por reprogramación de deudas;0
416350000;Instrumentos financieros de deuda emitidos;-146.623.737.155
416350100;Letras de Créditos;-37.209.553
416350101;Letras de crédito para vivienda;-24.982.397
416350102;Letras de crédito para fines generales;-12.227.156
416350200;Bonos;-146.586.527.602
416350201;Bonos corrientes;-146.586.527.602
416350203;Bonos hipotecarios;0
416380000;Otras obligaciones financieras;-109.109
416380100;Obligaciones con el sector público;-109.109
416380101;Financiamientos de CORFO;-109.109
416380102;Obligaciones con otros organismos gubernamentales;0
416380200;Otras obligaciones en el país;0
416380201;Adeudado a establecimientos afiliados por el uso de tarjetas de crédito;0
416380202;Adeudado a establecimientos afiliados por el uso de tarjetas de pago con provisión de fondos de tarjetas nominativas;0
416380203;Adeudado a establecimientos afiliados por el uso de tarjetas de pago con provisión de fondos de tarjetas innominadas;0
416380204;Adeudado a operadores por servicios de operación de tarjetas de crédito;0
416380205;Adeudado a operadores por servicios de operación de tarjetas de pago con provisión de fondos nominativas;0
416380206;Adeudado a operadores por servicios de operación de tarjetas de pago con provisión de fondos innominadas;0
416380207;Adeudado a licenciante de marcas de tarjetas (débito, crédito, pago con provisión de fondos);0
416380208;Obligaciones a favor de exportadores chilenos;0
416380290;Otros créditos obtenidos en el país;0
416380300;Obligaciones con el exterior;0
416380301;Adeudado a establecimientos afiliados por el uso de tarjetas;0
416380302;Adeudado a operadores por servicios de operación de tarjetas (débito, crédito, pago con provisión de fondos);0
416380303;Adeudado a licenciante de marcas de tarjetas (débito, crédito, pago con provisión de fondos);0
416380304;Obligaciones a favor de exportadores extranjeros;0
416380305;Adeudado a organismos internacionales;0
416380306;Otros créditos obtenidos en el exterior;0
416500000;INSTRUMENTOS FINANCIEROS DE CAPITAL REGULATORIO EMITIDOS;-24.939.071.422
416500100;Bonos subordinados;-24.939.071.422
416500200;Bonos sin plazo fijo de vencimiento;0
416800000;RESULTADO DE COBERTURAS CONTABLES DEL RIESGO POR REAJUSTES DE LA U.F., IVP, IPC;0
416800100;Utilidad por contratos de derivados financieros para cobertura contable;0
416800200;Pérdida por contratos de derivados financieros para cobertura contable;0
416800300;Resultados por ajuste de pasivos financieros cubiertos;0
420000000;INGRESOS POR COMISIONES Y SERVICIOS PRESTADOS;57.302.066.935
422150100;Comisiones por prepago de créditos;840.022.083
422150101;Créditos otorgados a bancos;0
422150102;Créditos comerciales;741.552.421
422150103;Créditos para vivienda;0
422150104;Créditos de consumo;98.469.662
422180100;Comisiones de préstamos con letras de crédito;9.174.099
422180101;Comisiones de préstamos con letras de crédito para vivienda;4.860.135
422180102;Comisiones de préstamos con letras de crédito para fines generales;4.313.964
422250100;Comisiones por líneas de crédito y sobregiros en cuenta corriente;5.549.016.191
422250101;Líneas de crédito;4.931.225.645
422250102;Sobregiros pactados;617.790.546
422280100;Comisiones por avales y cartas de crédito;976.614.941
422280101;Cartas de crédito de operaciones de circulación de mercancías;177.453.325
422280102;Avales y fianzas;0
422280103;Cartas de crédito stand-by;327.927.231
422280104;Boletas de garantía enteradas con pagaré u otro título de crédito a favor del banco;91.287.272
422280105;Boletas de garantía enteradas con depósito en dinero;0
422280190;Otros;379.947.113
422350100;Comisiones por servicios de tarjetas;3.562.425.737
422350101;Tarjetas de cajeros automáticos;0
422350102;Tarjetas de crédito - comisiones de titulares;1.015.216.067
422350103;Tarjetas de crédito - comisiones de establecimientos;-736.606.059
422350104;Tarjetas de débito - comisiones de titulares;2.925.599.875
422350105;Tarjetas de débito - comisiones de establecimientos;0
422350106;Tarjetas de pago con provisión de fondos para tarjetas nominativas ¿ comisiones de titulares;0
422350107;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de titulares;0
422350108;Tarjetas de pago con provisión de fondos para tarjetas nominativas ¿ comisiones de establecimientos;0
422350109;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de establecimientos;0
422350190;Otras tarjetas;358.215.854
422380100;Comisiones por administración de cuentas;707.325.556
